folder,techno_modifiee,gwp_constr,f_H2_STORAGE,f_METHANOL_STORAGE,f_TRAIN_PUB,f_TRAMWAY_TROLLEY,f_BUS_COACH_HYDIESEL,f_BUS_COACH_DIESEL,f_BUS_COACH_FC_HYBRIDH2,f_BUS_COACH_CNG_STOICH
0_CAS_Techno_H2_STORAGE_gwp10,H2_STORAGE,9.9,10.088708,,19.188774,8.457797,6.168918,2.021854,1.233998,0.893273
1_CAS_Techno_H2_STORAGE_gwp11,H2_STORAGE,10.9,10.058576,,17.5572,8.304595,6.350836,1.361214,1.171402,1.048523
2_CAS_Techno_H2_STORAGE_gwp12,H2_STORAGE,11.9,6.523139,,16.962866,8.8281,6.821973,1.546454,0.952832,1.010408
3_CAS_Techno_H2_STORAGE_gwp13,H2_STORAGE,12.9,6.195603,,17.558665,11.119201,6.462534,1.057389,0.822404,0.903893
4_CAS_Techno_H2_STORAGE_gwp14,H2_STORAGE,13.9,2.642552,,17.993742,8.876229,6.242122,1.868598,0.652163,1.008796
5_CAS_Techno_H2_STORAGE_gwp14,H2_STORAGE,13.9,2.642552,,17.993742,8.876229,6.242122,1.868598,0.652163,1.008796
6_CAS_Techno_H2_STORAGE_gwp15,H2_STORAGE,14.9,2.642562,,16.842128,8.781028,6.691904,1.059495,0.950775,1.062591
7_CAS_Techno_H2_STORAGE_gwp16,H2_STORAGE,15.9,2.015834,,17.37918,8.595246,6.439935,1.132363,1.233174,1.014983
8_CAS_Techno_H2_STORAGE_gwp17,H2_STORAGE,16.9,2.013906,,17.191251,8.592533,6.177052,1.063387,0.835366,0.880482
9_CAS_Techno_H2_STORAGE_gwp18,H2_STORAGE,17.9,1.734996,,17.071265,8.482833,6.545821,0.918235,1.415029,0.901328
10_CAS_Techno_H2_STORAGE_gwp19,H2_STORAGE,18.9,1.734879,,17.611418,9.172902,6.190375,0.839765,0.921843,0.867974
11_CAS_Techno_H2_STORAGE_gwp20,H2_STORAGE,19.9,1.725915,,17.264487,8.916974,6.160245,1.259929,0.958195,1.047771
12_CAS_Techno_H2_STORAGE_gwp21,H2_STORAGE,20.9,1.725349,,18.22394,8.584346,6.158936,1.698888,1.107964,1.009658
13_CAS_Techno_H2_STORAGE_gwp22,H2_STORAGE,21.9,1.725392,,16.748119,8.137299,6.175919,0.98849,0.677944,0.990304
14_CAS_Techno_H2_STORAGE_gwp23,H2_STORAGE,22.9,1.725152,,17.318842,9.256638,10.537,1.85068,2.536465,1.024759
15_CAS_Techno_H2_STORAGE_gwp24,H2_STORAGE,23.9,1.725391,,17.148683,8.429391,6.349123,1.147004,0.955478,0.972309
16_CAS_Techno_H2_STORAGE_gwp25,H2_STORAGE,24.9,1.725357,,17.154059,8.495673,8.797419,0.80981,0.91771,0.898442
17_CAS_Techno_H2_STORAGE_gwp26,H2_STORAGE,25.9,1.725208,,17.113613,9.530751,7.839339,1.933685,1.348275,0.951913
18_CAS_Techno_H2_STORAGE_gwp27,H2_STORAGE,26.9,1.725378,,17.764772,9.008349,6.475769,0.656056,0.934583,0.931771
19_CAS_Techno_H2_STORAGE_gwp28,H2_STORAGE,27.9,1.72523,,16.573296,8.768251,6.98053,1.160698,0.997132,1.111372
20_CAS_Techno_H2_STORAGE_gwp29,H2_STORAGE,28.9,1.633097,,17.770501,8.537687,6.23166,6.228502,0.619639,1.019674
21_CAS_Techno_H2_STORAGE_gwp30,H2_STORAGE,29.9,1.413671,,17.666437,8.920755,6.370863,1.001662,1.214254,1.035541
22_CAS_Techno_H2_STORAGE_gwp31,H2_STORAGE,30.9,1.2058,,18.757698,8.999918,6.258418,1.270496,1.09427,0.835714
23_CAS_Techno_H2_STORAGE_gwp32,H2_STORAGE,31.9,1.197415,,16.537655,9.70284,6.193361,1.604374,1.283996,0.93248
24_CAS_Techno_H2_STORAGE_gwp33,H2_STORAGE,32.9,1.039529,,17.416319,9.705683,6.145339,1.375734,0.62971,0.990312
25_CAS_Techno_H2_STORAGE_gwp34,H2_STORAGE,33.9,1.039232,,16.819073,8.581505,6.193296,0.937898,1.779041,1.096925
26_CAS_Techno_H2_STORAGE_gwp35,H2_STORAGE,34.9,0.970062,,16.559495,8.552644,6.158935,0.971689,0.748923,0.933368
27_CAS_Techno_H2_STORAGE_gwp36,H2_STORAGE,35.9,0.969982,,16.710945,9.11581,6.60086,1.10246,0.493319,1.031329
28_CAS_Techno_H2_STORAGE_gwp37,H2_STORAGE,36.9,0.970134,,17.090588,8.501334,6.176227,1.454446,0.380947,1.12947
29_CAS_Techno_H2_STORAGE_gwp38,H2_STORAGE,37.9,0.970063,,17.828364,8.640274,6.406193,0.826115,0.6581,0.95745
0_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0057,,705.8927,17.159894,8.581383,6.18059,1.560395,0.584614,1.167332
1_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0063,,705.706574,18.345096,8.494393,6.285039,2.192451,0.500852,0.994515
2_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0069,,705.51959,16.532589,8.915871,6.632353,0.827781,0.751324,1.079495
3_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0075,,705.713824,18.634797,8.497007,7.146885,1.577239,1.64567,0.868487
4_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0081,,705.699781,16.668469,8.556898,6.179651,1.65401,0.865479,1.055248
5_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0087,,705.367461,17.432936,8.659083,6.279557,1.199546,0.998837,0.985806
6_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0093,,705.264284,18.251001,8.36949,6.1966,1.119981,2.234279,1.063314
7_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0098999999999999,,704.891871,19.699082,8.610382,7.511089,0.893795,0.563288,0.892633
8_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0104999999999999,,704.815238,17.044301,8.203964,6.166044,1.322234,1.568423,0.88434
9_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0110999999999999,,704.845317,17.593874,9.233228,8.236652,1.284733,1.008681,1.370869
10_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0116999999999999,,704.823624,17.090721,8.317379,6.37363,1.044309,1.29643,1.029482
11_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0122999999999999,,704.856845,16.596539,8.77397,6.201284,1.404735,1.198359,1.036646
12_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0128999999999999,,704.3533,17.863317,8.389621,6.173588,1.673431,0.814411,1.140406
13_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0134999999999999,,704.594545,16.55804,8.292248,6.170111,1.617577,0.912712,0.937948
14_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0140999999999999,,704.675872,16.827797,8.69895,6.882408,1.643755,1.518272,1.086652
15_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0146999999999999,,704.576791,16.85181,8.299629,6.194304,1.207315,2.567535,1.119735
16_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0152999999999999,,704.662193,16.57332,8.320047,6.178716,1.591339,0.890255,1.081989
17_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0158999999999999,,704.748134,17.600999,8.657007,6.217214,1.354754,0.804376,1.014666
18_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0164999999999999,,704.717843,16.734037,8.601003,6.254124,1.398334,0.820256,0.668973
19_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0170999999999999,,704.322033,18.319263,8.81349,6.161837,2.191966,2.753938,0.924379
20_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0176999999999999,,704.181652,16.771753,8.23362,6.180495,0.85527,0.607467,0.878835
21_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0182999999999999,,703.961925,17.155612,8.386644,6.266428,1.095226,7.762912,0.960051
22_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0188999999999999,,703.933445,18.074408,8.268028,6.182782,1.085604,0.748444,1.041999
23_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0194999999999999,,703.975836,16.861613,8.615559,6.215965,0.931085,0.768747,0.993047
24_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0200999999999999,,703.307434,16.875787,8.435538,6.137313,1.251457,0.771488,1.162975
25_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0206999999999999,,703.932042,16.580857,9.232424,6.168692,1.924878,1.260778,0.943361
26_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0212999999999999,,703.630482,16.540201,8.588468,6.138703,1.62635,1.013178,1.078806
27_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0218999999999999,,703.34944,18.672553,8.529306,7.412222,1.437382,1.010664,0.669242
28_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0224999999999999,,693.345514,17.467066,8.420521,6.684039,1.646557,1.250805,0.992984
29_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0230999999999999,,693.299736,16.596366,8.54253,6.140341,1.20728,0.769787,1.06483
30_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0236999999999999,,693.480223,17.793593,8.13623,6.184429,1.572306,0.716078,0.852259
31_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0242999999999999,,693.308309,16.594363,8.600148,6.236692,1.157033,0.579445,1.081152
32_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0248999999999999,,693.403546,16.747839,8.864196,6.189337,1.095447,0.858339,1.019887
33_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0254999999999999,,693.422415,17.497282,9.296367,6.137164,0.93458,0.449182,1.070909
34_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0260999999999999,,693.056923,16.53541,8.812907,6.321834,1.304448,0.706549,0.920278
35_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0266999999999999,,693.308896,18.462215,8.580598,6.305415,2.241378,0.92827,0.83216
36_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0272999999999999,,693.223428,18.25553,8.575287,6.409956,2.065171,2.137276,0.96697
37_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0278999999999999,,693.295175,17.462761,8.464861,6.167082,0.62644,0.685229,0.87536
38_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0284999999999999,,692.058195,22.868289,9.236339,6.428886,1.416212,4.323228,0.892567
39_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0290999999999999,,692.839738,18.759678,8.431228,6.153301,1.127431,0.984675,0.773791
40_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0296999999999999,,692.914507,17.916661,8.283494,6.294365,1.780633,1.150664,0.883241
41_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0302999999999999,,692.886426,16.541086,8.423068,6.202784,1.44764,7.880212,0.906385
42_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0308999999999999,,692.920038,19.397827,8.981466,6.131926,0.934457,0.957512,0.850863
43_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0314999999999999,,693.167661,16.682077,8.522063,6.141016,1.71003,1.621528,0.891003
44_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0321,,693.063372,17.334547,8.69687,9.833358,1.089254,1.153886,0.938394
45_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0327,,693.255615,17.656014,8.593518,6.307009,2.023835,1.120818,1.204468
46_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0333,,692.883323,17.48181,8.498019,6.596158,1.46889,0.727957,0.991902
47_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0339,,691.81756,16.529145,9.013474,6.905211,2.896868,1.110948,0.981081
48_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0345,,693.257752,16.560828,8.391021,6.402698,2.225223,2.360547,0.952788
49_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0351,,693.265576,18.78119,8.425267,6.419168,1.874271,0.546785,1.026063
50_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0357,,692.985235,18.149377,8.438643,6.167538,1.54386,1.395349,0.795339
51_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0363,,692.519081,17.68505,8.639825,6.503544,1.564474,1.666665,0.902297
52_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0369,,692.677798,20.896908,9.42717,6.656271,2.483662,0.510104,0.805868
53_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0375,,693.316565,16.611833,8.485362,6.198424,1.744808,1.139326,1.030829
54_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0381,,692.884035,16.607995,8.559699,6.203052,1.103555,2.176988,1.042642
55_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0387,,692.883866,17.53625,8.485721,6.327171,1.290733,1.09363,1.069712
56_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0393,,693.24508,17.93039,9.702984,6.224832,1.75646,2.025838,0.838035
57_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0399,,693.241519,17.24648,8.803178,6.503639,1.030241,0.757284,0.977081
58_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0405,,693.002448,17.841704,8.539458,6.401404,2.74149,1.291288,0.971715
59_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0411,,692.795009,17.189727,9.23834,6.239318,0.948192,0.952966,1.02756
60_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0417,,693.027189,17.349017,9.145225,6.139807,2.237394,0.75018,1.069243
61_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0423,,692.869815,17.769287,8.666564,6.187018,3.256954,0.578462,0.984213
62_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0429,,693.23644,17.051398,8.510058,6.258743,1.283614,1.844129,1.018874
63_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0435,,692.795455,17.273,8.223602,6.13521,1.127468,0.701872,0.914372
64_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0441,,692.370533,17.10432,8.307687,6.135555,1.11425,0.697767,0.968997
65_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0447,,692.990812,17.814978,8.587894,6.253796,1.661597,0.605998,1.065271
66_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0453,,692.499371,16.556573,8.850707,6.864723,1.967984,0.845537,0.954389
67_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0459,,692.2746,16.535588,8.411833,6.143675,1.212909,0.486025,0.758487
68_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0465,,693.063675,17.850936,8.588646,6.22498,1.938606,1.218732,1.209834
69_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0471,,692.71533,16.574258,8.264196,6.174159,0.848036,0.574749,0.854016
70_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0477,,692.962232,18.755675,8.477495,6.214776,1.070042,0.771339,0.903812
71_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0483,,691.835964,16.560463,8.653476,6.159197,2.017196,0.81878,0.630682
72_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0489,,691.960264,16.723905,8.441403,6.234272,1.654594,1.425915,1.135967
73_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0495,,691.650493,18.667037,8.68365,6.229335,2.019631,0.694391,0.984191
74_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0501,,692.059615,17.081312,8.280012,6.178763,1.08324,0.553058,1.085598
75_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0507000000000001,,691.599569,18.256803,8.466278,6.267503,1.931436,1.329835,1.106975
76_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0513000000000001,,691.835006,16.549252,8.381373,6.179842,1.559523,0.617951,1.161295
77_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0519000000000001,,691.886461,16.641738,8.373185,6.570406,2.527868,1.855236,0.93769
78_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0525000000000001,,691.656874,16.659392,8.529955,6.272352,0.941294,1.057238,1.076878
79_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0531000000000001,,691.822584,19.438582,9.844459,6.217362,4.017585,1.321359,0.966425
80_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0537000000000001,,691.579728,16.925564,8.393427,6.170433,1.450353,2.461681,0.965415
81_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0543000000000001,,691.557271,16.612935,10.274413,6.860796,1.563648,1.004673,0.898646
82_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0549000000000001,,691.779649,17.674132,8.403558,6.29858,1.042104,2.676657,0.900981
83_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0555000000000001,,691.592856,16.593164,8.789407,7.070756,1.387898,0.71814,1.178319
84_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0561000000000001,,691.35332,17.057883,8.447013,6.502939,0.934649,0.665672,0.96371
85_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0567000000000001,,691.454247,16.564103,8.172784,6.220633,1.330713,0.855807,1.061761
86_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0573000000000001,,691.470687,18.269933,8.599324,6.177868,1.181322,0.956775,1.013192
87_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0579000000000001,,691.535841,19.456769,9.246219,6.528097,2.435877,1.175689,0.866768
88_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0585000000000001,,691.675963,17.744847,8.212703,6.168942,1.015386,0.940936,0.953138
89_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0591000000000001,,691.375779,16.568342,8.232048,6.690508,2.379558,0.961574,0.791136
90_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0597000000000001,,691.448103,16.53787,8.763337,6.185116,0.826619,0.927871,0.959321
91_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0603000000000001,,691.405685,17.054953,8.426641,6.598078,2.19383,0.761277,0.783732
92_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0609000000000001,,691.455451,17.759804,8.408398,6.164167,0.696941,2.329012,0.827189
93_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0615000000000001,,691.754185,20.136398,8.414614,6.207647,1.534901,1.18235,1.115688
94_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0621000000000001,,691.438284,19.106965,8.653865,6.213689,1.604503,1.281726,1.039253
95_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0627000000000001,,691.301522,17.58446,8.590547,6.213361,1.425819,1.462037,0.831413
96_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0633000000000001,,689.206392,20.069362,8.838227,6.146846,0.951681,0.703454,0.860546
97_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0639000000000001,,690.910357,16.931065,8.166434,6.179628,1.10342,0.766586,0.886972
98_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0645000000000001,,691.038671,17.232212,8.36277,6.212499,1.286589,1.288958,0.91063
99_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0651000000000001,,691.370302,16.711046,8.399228,6.135064,1.347071,0.594937,1.053692
100_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0657000000000001,,690.110621,17.384598,8.486227,6.299405,1.548063,0.524449,1.161884
101_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0663000000000001,,690.942722,17.681439,8.623913,6.23717,1.101402,0.903148,0.931629
102_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0669000000000001,,690.244815,17.752672,8.966369,6.194192,0.799277,0.731322,0.929865
103_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0675000000000001,,690.904141,18.249634,8.37093,6.632236,1.466492,0.963345,0.983124
104_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0681000000000001,,689.774145,16.534327,8.594332,6.294587,1.709247,1.052981,0.870099
105_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0687000000000001,,690.944594,16.541535,8.38057,6.223532,1.221069,1.236489,1.001483
106_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0693000000000002,,690.201889,16.732374,8.6141,6.659904,3.065763,0.750998,0.999718
107_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0699000000000002,,690.712422,17.279634,8.814796,6.170592,0.962543,0.829439,1.056211
108_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0705000000000002,,690.34455,17.428506,8.149601,6.179404,1.537744,0.950341,0.915314
109_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0711000000000002,,690.181871,18.94407,8.455319,6.17035,1.400541,1.059421,0.888434
110_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0717000000000002,,689.735168,16.619161,8.628742,6.18233,1.583935,0.839191,0.96598
111_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0723000000000002,,689.78463,18.676724,8.289699,6.16581,2.084496,1.235924,0.74514
112_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0729000000000002,,689.183197,17.87297,8.45123,6.206014,0.895321,0.631124,0.96201
113_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0735000000000002,,688.875252,17.277054,8.312789,6.24208,0.953686,0.932721,0.990073
114_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0741000000000002,,689.09514,17.824696,8.316264,6.136641,1.061421,0.874025,0.907422
115_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0747000000000002,,689.111453,17.520324,9.089313,6.133268,1.029607,0.802596,0.861686
116_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0753000000000002,,688.954647,20.566806,9.27957,6.212696,1.535484,1.466653,0.84571
117_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0759000000000002,,688.899282,19.449806,10.124519,6.155259,0.663671,0.603841,0.848721
118_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0765000000000002,,688.949466,16.539633,8.643706,6.390754,2.201554,0.626181,0.900729
119_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0771000000000002,,688.923184,17.948501,8.656338,6.185517,0.680127,0.639298,0.947187
120_CAS_Techno_METHANOL_STORAGE_gwp0,METHANOL_STORAGE,0.0777000000000002,,688.965048,16.73338,8.760659,6.186954,0.747246,1.072668,1.03175
