folder,techno_modifiee,gwp_constr,f_CAR_BEV,f_CAR_FUEL_CELL,f_CAR_HEV,f_TRAIN_PUB,f_TRAMWAY_TROLLEY,f_BUS_COACH_HYDIESEL,f_BUS_COACH_DIESEL,f_BUS_COACH_FC_HYBRIDH2,f_BUS_COACH_CNG_STOICH
24_MOB_electrique_gwp0,electrique,0.0,3.3e-05,,,16.54266,9.101614,12.082672,2.658292,1.374757,1.027171
39_MOB_electrique_gwp0,electrique,0.0,3.3e-05,,,16.54266,9.101614,12.082672,2.658292,1.374757,1.027171
38_MOB_electrique_gwp5,electrique,5.0,2.3e-05,,,17.935435,9.53195,7.384978,2.537179,1.474632,1.087855
37_MOB_electrique_gwp15,electrique,15.0,5e-06,,,16.536887,9.051355,6.799659,3.475087,2.131528,1.466258
36_MOB_electrique_gwp25,electrique,25.0,3.3e-05,,,17.976,9.312563,6.42359,1.419586,0.994715,1.359723
35_MOB_electrique_gwp35,electrique,35.0,6.2e-05,,,16.79593,9.138013,6.256807,2.078688,0.930524,1.141706
34_MOB_electrique_gwp45,electrique,45.0,9e-06,,,17.215816,11.370783,7.815861,2.553217,1.725382,0.767183
33_MOB_electrique_gwp55,electrique,55.0,1.2e-05,,,16.554248,9.608497,8.95048,2.260503,0.965088,1.074296
32_MOB_electrique_gwp65,electrique,65.0,3.8e-05,,,16.733192,10.091111,9.274599,1.483681,0.947831,1.13454
31_MOB_electrique_gwp75,electrique,75.0,1.8e-05,,,17.090436,9.595818,6.456104,2.290738,0.906791,1.211501
30_MOB_electrique_gwp85,electrique,85.0,7e-06,,,17.168946,10.003029,6.817169,1.032275,1.325545,1.240505
29_MOB_electrique_gwp95,electrique,95.0,7.5e-05,,,17.227897,8.953233,8.738934,1.892643,1.057731,1.100765
28_MOB_electrique_gwp105,electrique,105.0,9.2e-05,,,16.79039,9.841254,9.335216,1.459533,1.207526,1.210405
27_MOB_electrique_gwp115,electrique,115.0,5e-06,,,16.950352,9.159934,9.545811,1.948267,1.27322,1.152944
26_MOB_electrique_gwp125,electrique,125.0,1.2e-05,,,17.441859,8.919742,7.429954,1.276854,1.674838,1.116579
25_MOB_electrique_gwp135,electrique,135.0,7e-05,,,16.752656,10.098174,6.273454,1.516607,1.064696,1.130063
24_MOB_electrique_gwp145,electrique,145.0,1.6e-05,,,17.647161,9.129974,10.106644,1.236664,1.011555,0.849713
23_MOB_electrique_gwp155,electrique,155.0,2.4e-05,,,17.905237,9.898537,6.155684,1.759543,0.986228,1.379738
22_MOB_electrique_gwp165,electrique,165.0,1.3e-05,,,18.627005,8.803523,7.641285,3.80268,1.271111,1.043316
21_MOB_electrique_gwp175,electrique,175.0,1e-05,,,20.941992,9.24567,8.928427,4.8905,1.236253,0.99311
20_MOB_electrique_gwp185,electrique,185.0,2.9e-05,,,17.042722,8.778617,6.575035,1.464035,1.197651,1.149259
19_MOB_electrique_gwp195,electrique,195.0,1.8e-05,,,16.569104,9.183131,6.184583,0.985,0.871739,1.186282
18_MOB_electrique_gwp205,electrique,205.0,1.9e-05,,,16.894286,8.629329,7.324475,2.06047,1.522287,1.251181
17_MOB_electrique_gwp215,electrique,215.0,6.2e-05,,,16.607671,9.441668,6.13597,1.226359,0.352978,1.090185
16_MOB_electrique_gwp225,electrique,225.0,5.9e-05,,,17.088503,9.331573,6.381198,1.774404,3.281889,1.01665
15_MOB_electrique_gwp235,electrique,235.0,2.3e-05,,,16.932756,8.474112,8.315556,1.073095,0.783428,1.776939
14_MOB_electrique_gwp245,electrique,245.0,3.9e-05,,,16.830265,10.262768,11.109159,4.429918,2.068904,1.106272
13_MOB_electrique_gwp255,electrique,255.0,1.6e-05,,,16.699499,8.336288,7.292827,0.660249,0.551557,0.542226
12_MOB_electrique_gwp265,electrique,265.0,3e-05,,,16.562645,9.212683,9.480508,3.3572,1.98928,0.979648
11_MOB_electrique_gwp275,electrique,275.0,3.8e-05,,,17.539352,10.239355,8.442885,1.777941,1.061103,1.200458
10_MOB_electrique_gwp285,electrique,285.0,1e-05,,,16.554205,9.458134,6.350845,2.76815,1.693811,1.347951
9_MOB_electrique_gwp295,electrique,295.0,2e-05,,,16.773924,9.308931,7.609678,1.744156,1.022674,1.592644
8_MOB_electrique_gwp305,electrique,305.0,6e-06,,,16.565071,9.303654,8.114227,2.925945,1.396935,0.954011
7_MOB_electrique_gwp315,electrique,315.0,5e-06,,,16.575367,10.130476,8.623344,3.403429,1.257909,1.328265
6_MOB_electrique_gwp325,electrique,325.0,2.2e-05,,,16.645406,9.435522,6.572718,2.356571,0.821829,0.785705
5_MOB_electrique_gwp335,electrique,335.0,1e-05,,,17.009186,9.005287,8.105341,1.701993,0.951572,1.171498
4_MOB_electrique_gwp345,electrique,345.0,1e-05,,,17.33322,9.196854,8.038994,2.42096,0.948158,0.891201
3_MOB_electrique_gwp355,electrique,355.0,1.9e-05,,,17.131443,9.904136,7.790257,2.678871,1.09097,1.057474
2_MOB_electrique_gwp365,electrique,365.0,2.6e-05,,,16.682109,8.802103,8.921721,2.826598,1.741175,1.048437
1_MOB_electrique_gwp375,electrique,375.0,6e-06,,,18.120154,14.086708,12.252692,6.379931,3.774349,1.066794
0_MOB_electrique_gwp385,electrique,385.0,2.9e-05,,,16.761751,9.863962,11.577573,1.9405,1.346645,1.315721
15_MOB_fuel_cell_gwp336,fuel_cell,336.0,,176.964532,,16.559322,8.471905,6.839113,2.275149,1.062905,1.27208
14_MOB_fuel_cell_gwp366,fuel_cell,366.0,,176.963875,,16.543822,8.85991,8.18913,2.593461,1.556634,1.297043
13_MOB_fuel_cell_gwp396,fuel_cell,396.0,,2e-06,,16.540016,8.821647,6.302419,8.115882,2.350726,1.177821
12_MOB_fuel_cell_gwp426,fuel_cell,426.0,,0.0,,16.545508,9.809644,8.710972,2.081879,1.238387,1.192902
11_MOB_fuel_cell_gwp456,fuel_cell,456.0,,0.0,,16.828092,10.645427,6.227239,3.318635,2.356191,0.984664
10_MOB_fuel_cell_gwp486,fuel_cell,486.0,,0.0,,17.962448,8.733384,7.760692,3.99595,1.621188,1.25538
9_MOB_fuel_cell_gwp516,fuel_cell,516.0,,0.0,,16.943363,11.478303,8.026703,1.18835,0.822071,1.15596
8_MOB_fuel_cell_gwp546,fuel_cell,546.0,,0.0,,18.069743,8.715439,10.355727,1.890679,1.172765,1.498136
7_MOB_fuel_cell_gwp576,fuel_cell,576.0,,0.0,,17.91119,8.819386,6.208875,1.672395,0.812548,1.606039
6_MOB_fuel_cell_gwp606,fuel_cell,606.0,,0.0,,16.648902,9.766011,6.420679,0.947942,0.98636,1.342784
5_MOB_fuel_cell_gwp636,fuel_cell,636.0,,0.0,,17.008916,9.427209,6.871789,2.668609,1.330078,1.257346
4_MOB_fuel_cell_gwp666,fuel_cell,666.0,,0.0,,17.436352,8.759538,7.390669,0.76475,1.564811,1.000507
3_MOB_fuel_cell_gwp696,fuel_cell,696.0,,0.0,,17.154944,8.583239,6.975151,2.886198,1.07173,1.149716
2_MOB_fuel_cell_gwp726,fuel_cell,726.0,,0.0,,17.803621,9.42952,8.969202,2.245165,0.996413,1.036989
1_MOB_fuel_cell_gwp756,fuel_cell,756.0,,0.0,,18.34172,8.936133,6.296679,2.636381,1.359303,1.533517
0_MOB_fuel_cell_gwp786,fuel_cell,786.0,,0.0,,16.761751,9.863962,11.577573,1.9405,1.346645,1.315721
10_MOB_hybride_gwp319,hybride,319.0,,,176.964513,16.87682,9.518706,8.851857,1.882316,1.1337,1.134705
9_MOB_hybride_gwp339,hybride,339.0,,,176.964519,16.752151,9.107427,6.326013,1.535807,1.165068,1.269192
8_MOB_hybride_gwp359,hybride,359.0,,,176.964413,16.612757,9.24563,6.723522,1.612954,1.158074,1.51329
7_MOB_hybride_gwp379,hybride,379.0,,,6.6e-05,16.538236,9.681583,6.625673,2.856007,1.162996,1.162292
6_MOB_hybride_gwp399,hybride,399.0,,,3e-06,17.055114,9.093188,7.540925,5.188159,1.078558,1.087849
5_MOB_hybride_gwp419,hybride,419.0,,,2e-06,16.858173,9.481438,6.286082,2.605377,2.026558,1.503179
4_MOB_hybride_gwp439,hybride,439.0,,,4e-06,17.602525,9.417722,6.369289,2.102973,1.679161,0.948403
3_MOB_hybride_gwp459,hybride,459.0,,,6e-06,17.51681,8.936999,8.229623,3.136504,1.228575,1.087474
2_MOB_hybride_gwp479,hybride,479.0,,,0.0,17.773603,9.749561,6.970616,4.226501,1.235171,1.169017
1_MOB_hybride_gwp499,hybride,499.0,,,2e-06,16.938982,9.85134,9.566822,2.171438,1.296553,1.194307
0_MOB_hybride_gwp519,hybride,519.0,,,0.0,16.761751,9.863962,11.577573,1.9405,1.346645,1.315721
