folder,techno_modifiee,gwp_constr,f_TS_DHN_SEASONAL,f_OIL_TO_HVC,f_METHANE_TO_METHANOL,f_METHANOL_TO_HVC,f_GAS_TO_HVC,f_HABER_BOSCH,f_PYROLYSIS_TO_FUELS,f_SYN_METHANOLATION,f_PYROLYSIS_TO_LFO,f_AMMONIA_TO_H2,f_BIOMASS_TO_HVC,f_BIOMASS_TO_METHANOL
120_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.083999999999999,570.59089,23.128914,13.244001,12.106951,10.63488,10.875506,9.514331,9.215266,8.744343,7.878254,7.105084,5.770296
121_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.093999999999999,562.472607,24.97659,15.185172,12.65721,13.031742,12.586447,10.133012,9.688957,9.217393,8.662281,7.158003,5.893299
122_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.1039999999999988,552.647201,27.547275,16.244074,13.425721,13.678991,13.557057,11.235911,10.669261,10.242142,9.51479,8.005307,6.609077
123_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.1139999999999985,542.394361,23.997553,14.59789,12.312491,12.321059,12.556977,9.756211,9.520254,9.321448,8.641466,6.935609,5.910991
124_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.1239999999999983,540.850444,27.816853,16.866762,13.650485,14.349787,13.77945,11.401057,10.751963,10.198736,9.631518,8.075131,6.60528
125_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.133999999999998,531.58753,25.015907,14.610216,12.778438,11.793121,12.268851,10.482806,10.09503,9.784425,8.912953,7.70408,6.452327
126_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.143999999999998,531.441855,26.356377,15.419433,13.094252,12.821213,12.705222,10.810599,10.250074,9.727058,9.036307,7.747711,6.316263
127_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.1539999999999977,529.617511,24.797308,14.412234,12.484955,12.161028,11.930603,9.932155,9.415831,8.898313,8.351606,7.081005,5.756317
128_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.163999999999997,528.45411,28.99502,17.048277,13.812207,14.895375,14.309727,11.656864,10.893333,10.419159,9.869991,8.129654,6.620148
129_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.1739999999999973,528.287552,25.080715,14.604727,12.752438,12.135566,12.121694,10.394517,9.968481,9.600021,8.814501,7.669651,6.376904
130_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.183999999999997,527.391183,30.254956,18.811036,15.123462,14.865246,15.148252,12.871175,12.246883,11.358346,10.884665,9.355471,7.379566
131_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.193999999999997,527.787104,23.855561,13.842589,12.374953,11.444493,11.235824,9.953666,9.500289,8.969425,8.17617,7.403098,6.031127
132_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.2039999999999966,528.216611,27.360801,16.128473,13.385517,13.442114,13.617714,11.276732,10.832088,10.506967,9.67524,8.339803,6.956859
133_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.2139999999999964,527.285769,26.789486,17.587014,14.890284,13.726051,14.622667,11.266905,11.93495,11.385916,10.747101,9.074719,7.281647
134_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.223999999999996,526.417692,25.785876,15.319473,12.939943,12.850675,12.613556,10.615243,10.105996,9.623185,8.873556,7.671875,6.292794
135_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.233999999999996,522.594035,27.046742,15.222998,13.363109,12.325416,12.846361,11.225298,10.730449,10.391847,9.343407,8.365238,6.876122
136_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.243999999999996,521.315737,29.578197,17.858732,14.136694,15.382154,14.422918,12.075818,11.254511,10.6133,10.078997,8.421694,6.811746
137_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.253999999999996,521.519237,27.522358,15.829907,13.525062,12.926106,13.000317,11.324212,10.718233,10.170436,9.429203,8.240718,6.688818
138_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.263999999999996,521.292091,30.007243,17.372792,14.15881,14.621332,14.041347,12.231518,11.410992,10.763098,10.077395,8.773532,7.061869
139_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.273999999999995,520.83569,27.929471,16.157813,13.638727,13.406811,13.327211,11.527546,10.895562,10.430343,9.616434,8.402544,6.870741
140_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.283999999999995,520.019867,23.415388,14.125769,12.14451,12.100888,11.716761,9.690139,9.275007,8.834103,8.079812,7.00998,5.797052
141_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.2939999999999947,519.06978,30.745062,18.10062,14.507489,15.421511,14.518907,12.52906,11.644207,10.90508,10.295367,8.886576,7.115897
142_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.3039999999999945,519.196352,20.298422,12.409919,11.243801,10.432561,10.39511,8.408693,8.187026,7.848788,7.09604,6.142193,5.184129
143_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.3139999999999943,519.12613,23.313559,13.912666,12.114943,11.914534,11.291706,9.539594,9.077373,8.532346,7.885002,6.814114,5.568261
144_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.323999999999994,518.389223,25.847917,15.19194,12.870076,12.941954,12.656453,10.45209,9.834444,9.367856,8.769531,7.388713,6.02683
145_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.333999999999994,515.686732,17.905362,11.253182,10.491298,9.414622,9.748092,7.390322,7.469426,7.303609,6.671011,5.435757,4.793371
146_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.3439999999999936,515.140428,23.93918,14.393518,12.3616,12.229541,12.146966,9.817357,9.408764,9.085101,8.365781,7.043223,5.838164
147_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.353999999999993,515.110133,27.762939,15.894365,13.605183,12.987965,13.098051,11.699887,11.276709,10.832057,9.681587,8.87755,7.269305
148_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.363999999999993,515.02307,25.776805,15.049067,12.888572,12.518715,12.41385,10.431026,9.829195,9.292162,8.649405,7.423389,5.996361
149_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.373999999999993,514.993659,26.747014,15.549112,13.266624,12.647942,12.865048,11.049997,10.486179,10.029489,9.224768,8.073297,6.648948
150_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.383999999999993,515.010712,17.151664,10.711756,10.194566,9.016022,9.123352,6.967711,7.005585,6.712631,6.143319,4.94203,4.215006
151_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.3939999999999926,512.684179,31.394176,18.4388,14.614051,15.807002,14.931979,12.719701,11.758119,11.069958,10.535611,8.877858,7.109227
152_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.4039999999999924,512.550756,19.993244,12.128177,11.060807,10.488289,9.973466,8.112338,7.765361,7.287708,6.973393,5.673437,4.668231
153_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.413999999999992,508.719725,25.507381,15.451256,12.78633,13.309927,12.935518,10.347621,9.906805,9.505246,8.856503,7.288383,6.041184
154_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.423999999999992,508.559968,22.584719,13.573943,11.859172,11.788849,11.20449,9.150158,8.651071,8.189112,7.766352,6.384869,5.226252
155_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.433999999999992,508.550972,25.22571,15.480627,12.636091,13.380661,13.170303,10.204335,9.764367,9.420611,8.63454,7.050464,5.866228
156_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.4439999999999915,508.627074,26.953626,15.315557,13.4858,12.242957,12.761047,11.724016,11.339416,11.10353,9.649179,9.372281,7.739593
157_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.4539999999999917,498.944931,19.134083,12.041517,10.801363,10.205151,10.647338,7.75494,7.846146,7.804288,7.079286,5.501405,4.831926
158_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.463999999999991,495.928573,27.478822,16.0611,13.497568,13.441042,12.994949,11.367302,10.734961,10.165317,9.342691,8.296929,6.733042
159_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.473999999999991,489.727117,26.859362,15.819426,13.245459,13.248806,13.290422,10.930534,10.4231,10.053247,9.354228,7.805175,6.487246
160_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.4839999999999907,489.716503,23.635362,14.458295,12.220482,12.402162,11.969273,9.703208,9.207868,8.799733,8.417414,6.868453,5.723099
161_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.4939999999999904,488.175407,27.238222,15.894712,13.377228,13.137086,13.457545,11.214795,10.638757,10.366375,9.542143,8.092474,6.763894
162_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5039999999999902,487.612654,25.254759,14.772659,12.682478,12.548155,12.173121,10.311977,9.734474,9.218341,8.527849,7.387049,6.043128
163_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.51399999999999,487.659385,20.216953,12.582232,11.180379,10.645741,10.933273,8.285983,8.227929,8.160553,7.38743,6.008388,5.224932
164_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.52399999999999,480.439225,29.702403,17.984411,14.257578,15.371782,14.441294,12.290994,11.392885,10.748656,10.217196,8.701031,7.028293
165_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5339999999999896,480.027024,25.719296,15.870613,12.896459,13.604811,13.737511,10.52235,10.302594,10.181027,9.352751,7.560946,6.462814
166_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5439999999999894,480.184255,24.043935,14.133641,12.341803,11.958945,11.830145,9.80313,9.285328,8.89441,8.275679,6.895604,5.678842
167_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.553999999999989,478.457813,19.534526,12.671363,11.046143,10.576971,11.798522,8.065379,8.361837,8.610867,7.778044,6.027462,5.606719
168_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.563999999999989,475.51652,28.63413,16.18079,13.773189,13.549722,13.307711,11.680167,10.965882,10.434452,9.550796,8.544687,6.905759
169_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5739999999999887,472.189173,25.435922,14.600468,12.721934,11.937698,12.021372,10.272396,9.777832,9.256893,8.522782,7.438493,6.019419
170_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5839999999999885,472.16847,24.965948,14.442638,12.611569,12.026984,12.019268,10.239014,9.66933,9.224669,8.541541,7.321055,5.99732
171_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5939999999999883,471.892085,21.865124,13.492384,11.656856,11.695697,11.66017,8.862309,8.608646,8.328179,7.827036,6.187138,5.234458
172_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.603999999999988,460.676287,25.613247,14.783101,12.784621,12.223021,12.080578,10.324854,9.787343,9.194575,8.588898,7.40809,5.938641
173_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.613999999999988,460.890071,25.59947,14.46747,13.14453,11.453545,12.07478,11.09256,10.757011,10.449205,9.206812,8.610254,7.056403
174_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.623999999999988,460.724698,26.443825,15.807877,13.104127,13.617011,13.1846,10.861599,10.227691,9.952293,9.421216,7.752463,6.507675
175_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.6339999999999875,459.344931,30.103674,17.196816,14.29835,14.271437,14.136486,12.616047,11.937816,11.489121,10.364369,9.446007,7.687398
176_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.6439999999999872,458.332061,25.187605,14.916606,12.681719,13.080045,12.444128,10.28179,9.767649,9.429677,8.615502,7.321286,6.413023
177_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.653999999999987,458.541438,27.548677,15.924452,13.497378,13.364575,13.341062,11.45031,10.869029,10.492935,9.573238,8.472273,7.001874
178_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.663999999999987,457.53926,19.574046,12.094623,10.940098,10.25431,10.449615,7.95076,7.902652,7.709428,7.038563,5.635004,4.823499
179_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.6739999999999866,454.00012,26.260055,15.662578,12.980146,13.723941,13.052665,10.660246,9.993092,9.544395,9.006132,7.472628,6.386135
180_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.6839999999999864,450.005492,21.088963,12.826001,11.409824,10.991293,10.612196,8.604019,8.253487,7.776313,7.152392,6.050338,5.003897
181_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.693999999999986,439.158691,19.22852,11.879015,10.837657,10.134989,10.02617,7.815532,7.612701,7.177232,6.60641,5.480002,4.539538
182_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.703999999999986,439.472162,28.335654,16.514452,13.658935,14.018905,13.720646,11.640949,10.946124,10.499801,9.647416,8.342521,6.801038
183_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.7139999999999858,439.453001,26.975675,15.426474,13.591257,12.224237,12.835863,12.065116,11.663604,11.532939,9.918651,9.895577,8.284212
184_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.723999999999985,432.84605,27.711645,15.533399,13.570851,12.875441,12.887006,11.460505,10.841456,10.428294,9.421539,8.566619,6.978659
185_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.7339999999999853,429.879181,25.587647,15.044284,12.804471,12.823403,12.528544,10.51035,9.883663,9.471507,8.805975,7.505241,6.171436
186_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.743999999999985,429.462303,26.537128,15.642294,13.178377,13.078068,12.975406,10.894785,10.312198,9.886536,9.128582,7.803983,6.419637
187_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.753999999999985,429.386341,21.138665,12.669498,11.397239,10.755239,10.315641,8.658474,8.314306,7.800645,7.157483,6.177014,5.088513
188_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.7639999999999847,429.369579,25.518913,15.270271,12.888563,12.979804,12.598366,10.55564,10.025436,9.632248,8.866203,7.634806,6.503196
189_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.7739999999999845,429.37486,21.565244,12.956815,11.618958,10.856371,10.791111,8.992335,8.703569,8.38388,7.529301,6.649437,5.629921
190_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.7839999999999843,429.339445,21.67368,13.27282,11.572617,11.433338,11.170401,8.839077,8.505391,8.100092,7.474808,6.269226,5.244847
191_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.793999999999984,419.973888,29.847346,16.705701,14.149602,13.611314,13.851778,12.187412,11.62573,11.135283,10.183719,9.068034,7.338955
192_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.803999999999984,418.898059,21.51534,12.919358,11.561561,11.015532,10.710052,8.849831,8.497977,8.098281,7.390818,6.385413,5.316948
193_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.813999999999984,413.497115,23.665626,14.860503,12.257522,12.577044,13.026912,9.809148,9.592944,9.744991,9.280333,7.293835,6.586059
194_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.8239999999999834,413.497832,19.367104,12.180092,10.912743,10.330302,10.668629,7.8925,7.832427,7.595263,7.135388,5.58802,4.771261
195_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.833999999999983,413.436884,25.306785,14.842542,12.692105,12.743241,12.157611,10.247919,9.71083,9.198445,8.50578,7.316248,5.916157
196_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.843999999999983,413.328821,28.15448,15.819725,13.62139,13.222699,13.15792,11.429197,10.724967,10.267587,9.291294,8.382156,6.761085
197_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.8539999999999828,413.342664,26.283149,15.157938,13.056403,12.598194,12.675194,10.689978,10.126953,9.694113,8.97116,7.702608,6.307972
198_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.8639999999999826,413.359317,23.204439,13.556668,12.175495,11.151633,11.146147,9.615962,9.184024,8.733998,7.91947,7.057058,5.727885
199_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.8739999999999823,413.325806,17.478824,10.731074,10.300435,9.200762,8.644779,7.157936,6.945464,6.435369,5.943987,5.078506,4.15883
200_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.883999999999982,413.32232,25.160758,14.504165,12.780888,12.06213,12.047654,10.475368,10.028167,9.623912,8.619459,7.825699,6.361721
201_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.893999999999982,402.679693,26.55088,15.494865,13.105703,13.032223,12.802756,10.92337,10.373186,9.880251,9.091686,7.895951,6.456111
202_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.9039999999999817,388.119436,20.818701,12.440515,11.306052,10.546299,10.240137,8.503423,8.159494,7.702522,7.063985,5.993983,4.950061
203_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.913999999999981,386.575987,25.138265,14.575608,12.717244,12.158669,12.122384,10.360256,9.84287,9.430378,8.762946,7.545071,6.245729
204_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.9239999999999813,382.257214,23.588146,14.303324,12.187026,12.115018,12.387824,9.616262,9.390336,9.259074,8.468572,6.825088,5.812461
205_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.933999999999981,382.088197,26.453391,14.932464,13.107466,12.272149,12.424021,10.750039,10.178161,9.714501,8.852466,7.801432,6.311741
206_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.943999999999981,382.224028,26.456528,15.038407,13.209989,12.128968,12.470604,11.153665,10.713546,10.338343,9.278585,8.531662,6.982472
207_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.9539999999999806,381.988755,24.219821,14.328629,12.379585,12.214572,11.903768,9.858292,9.365309,8.894212,8.209121,6.956888,5.670422
208_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.9639999999999804,379.01884,25.841541,15.395998,12.901636,13.430374,12.853848,10.542159,9.864921,9.464848,9.122204,7.41156,6.127784
209_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.97399999999998,361.275102,27.306025,16.386063,13.289212,14.16789,13.671363,11.02463,10.395086,9.91522,9.176685,7.661019,6.252751
210_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.98399999999998,355.593386,23.457072,13.737764,12.116916,11.416753,11.484489,9.431942,9.027642,8.602637,8.044348,6.660679,5.448338
211_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.99399999999998,347.826668,29.046333,16.237801,13.915809,13.316093,13.428689,11.906486,11.399126,11.00308,9.823394,8.985345,7.287507
212_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.00399999999998,346.243491,24.078945,14.148569,12.323733,12.102526,11.702623,9.800779,9.27059,8.746758,8.052018,6.949417,5.651605
213_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.01399999999998,343.547088,18.567909,10.970996,10.615415,9.294621,8.9684,7.467325,7.298238,6.760346,6.234775,5.343526,4.305502
214_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.023999999999979,337.753543,22.276483,13.730995,11.801222,11.704435,11.599257,9.258426,8.972316,8.676405,7.858372,6.672884,5.637824
215_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.033999999999979,332.997624,21.702028,13.577332,11.721477,11.489153,11.211143,8.962374,8.584873,8.145885,7.72099,6.28343,5.184319
216_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.0439999999999787,318.411827,15.576363,10.17408,9.751174,8.411572,8.731306,6.559741,6.74373,6.654224,6.089118,5.047592,4.82259
217_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.0539999999999785,316.870455,23.722663,13.403198,12.278306,10.813689,11.096087,9.789284,9.39014,8.907752,8.075926,7.318287,5.974623
218_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.0639999999999783,315.130985,22.875955,13.586691,11.962153,11.587253,11.210303,9.337386,8.908511,8.392278,7.76478,6.647969,5.437442
219_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.073999999999978,309.639135,30.982994,18.056555,14.469343,14.937058,14.97957,12.580725,11.825104,11.272926,10.446467,8.988206,7.315297
220_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.083999999999978,305.693407,19.687732,11.989565,11.004466,10.248647,9.921179,8.081576,7.818029,7.318334,6.746113,5.718832,4.691743
221_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.0939999999999777,300.166228,22.959902,13.623096,12.044082,11.539901,11.314988,9.476093,9.091102,8.649759,7.935108,6.836417,5.686176
222_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.103999999999977,295.865575,23.28782,14.409403,12.079589,12.334116,12.331759,9.472082,9.154507,8.942486,8.490361,6.691234,5.668935
223_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.113999999999977,291.986004,27.144833,15.941583,13.363855,13.671242,13.313988,11.261529,10.683749,10.294441,9.365984,8.194222,6.793734
224_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.123999999999977,285.594276,28.137594,16.494438,13.601686,14.021985,13.571407,11.534427,10.822692,10.263032,9.487267,8.251408,6.674347
225_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.133999999999977,270.526919,25.977758,15.296805,12.926853,13.086919,12.515911,10.549419,9.893582,9.353351,8.858235,7.449737,6.083083
226_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.1439999999999766,258.260482,27.587197,15.959753,13.57312,13.37857,13.21698,11.575186,10.976147,10.566371,9.587136,8.643998,7.01811
227_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.1539999999999764,255.45648,24.556078,14.292701,12.50568,12.032659,11.726052,10.026037,9.474694,8.90974,8.280084,7.129498,5.762646
228_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.163999999999976,247.573573,26.524757,15.671473,13.25821,13.05061,12.878505,10.995342,10.394518,9.851714,9.107719,7.955065,6.442661
229_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.173999999999976,229.147029,26.353998,16.179654,13.411665,13.436181,13.068641,10.813462,10.373098,9.752426,9.278922,7.814365,6.306135
230_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.183999999999976,229.105313,28.444672,16.813742,14.059145,13.611846,13.641804,11.912228,11.170458,10.540166,9.724498,8.654561,6.976368
231_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.1939999999999755,225.162552,24.670486,14.482223,12.548038,12.493662,12.133653,10.116539,9.646502,9.283593,8.591502,7.283279,6.210184
232_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.2039999999999758,218.870836,27.853043,16.29919,13.486651,14.190226,13.445725,11.249227,10.489149,9.93366,9.329412,7.877204,6.369467
233_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.213999999999975,218.973433,26.177921,16.767494,13.780736,13.345157,13.363104,11.193122,10.728323,10.067116,9.549899,8.095628,6.513289
234_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.223999999999975,219.020995,16.479634,10.264601,9.956602,8.675662,8.503528,6.675278,6.626482,6.108108,5.628442,4.63272,3.852539
235_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.2339999999999747,219.036747,24.9001,14.791038,12.604736,12.70651,12.258458,10.206131,9.659497,9.195266,8.464944,7.294827,5.951237
236_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.2439999999999745,218.975208,24.478316,14.643291,12.636273,12.366661,12.127182,10.231128,9.876758,9.625229,8.508478,7.714658,6.874678
237_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.2539999999999742,218.838076,30.400615,18.826524,14.655339,16.066685,14.825232,12.573822,11.675588,10.83962,10.439583,8.825948,7.019408
238_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.263999999999974,216.566096,23.588635,14.336659,12.168034,12.390058,11.83504,9.615751,9.181289,8.651912,8.035181,6.714193,5.516656
