folder,techno_modifiee,gwp_constr,f_TS_DHN_SEASONAL,f_CAR_FUEL_CELL,f_CAR_NG,f_CAR_DIESEL,f_CAR_HEV,f_CAR_METHANOL,f_CAR_GASOLINE,f_CAR_PHEV,f_CAR_BEV
121_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.093999999999999,562.472607,179.681423,2.049179,1.516785,2.044017,3.345166,1.368546,1e-05,3e-06
122_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.1039999999999988,552.647201,178.756938,4.994888,3.561279,3.92303,1.62507,1.627316,1.9e-05,6e-06
123_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.1139999999999985,542.394361,182.129021,2.355265,2.336916,7.421241,0.970574,4.013807,4.1e-05,1.3e-05
124_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.1239999999999983,540.850444,179.341894,1.113944,1.315684,1.883733,3.055376,0.854407,3.3e-05,9e-06
125_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.133999999999998,531.58753,177.261905,8.11141,3.774933,4.661845,2.448034,2.15616,4.5e-05,1.4e-05
126_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.143999999999998,531.441855,178.827894,0.940505,1.47101,4.278477,5.156767,1.196608,1.5e-05,4e-06
127_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.1539999999999977,529.617511,178.545958,1.998259,1.397208,1.330853,1.797145,2.852417,0.000667,0.000199
128_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.163999999999997,528.45411,177.47531,5.164462,0.961502,2.244743,4.261966,1.999104,9.5e-05,2.9e-05
129_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.1739999999999973,528.287552,185.672177,2.466462,0.765287,3.829836,0.50188,0.751155,0.000886,0.000277
130_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.183999999999997,527.391183,177.00793,1.34473,1.841692,0.960402,1.046358,1.184619,0.000102,3.5e-05
131_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.193999999999997,527.787104,177.001134,1.321816,0.851823,1.83297,0.772118,1.793751,0.000967,0.000335
132_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.2039999999999966,528.216611,179.486999,1.491115,4.01161,1.781484,4.49776,1.515122,0.000947,0.00026
133_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.2139999999999964,527.285769,178.419174,2.401734,2.421865,1.448517,1.797916,1.082128,5.7e-05,1.6e-05
134_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.223999999999996,526.417692,177.732325,3.376488,2.046085,0.972023,2.473395,0.96036,8.9e-05,2.9e-05
135_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.233999999999996,522.594035,177.014054,1.623666,3.304034,6.763121,1.314505,1.355504,0.001053,0.00032
136_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.243999999999996,521.315737,178.664983,1.435029,6.892091,2.713764,2.208909,1.791665,1.4e-05,4e-06
137_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.253999999999996,521.519237,177.070581,2.510387,5.827422,8.970924,4.82414,2.348473,7.2e-05,2.5e-05
138_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.263999999999996,521.292091,178.569751,1.186826,0.922892,1.997171,1.864909,1.842519,5.9e-05,2e-05
139_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.273999999999995,520.83569,180.318511,2.858862,1.149321,2.98656,0.903083,2.111724,7e-05,2e-05
140_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.283999999999995,520.019867,191.042113,5.589965,5.493513,0.893674,1.501484,5.200065,4.8e-05,1.4e-05
141_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.2939999999999947,519.06978,178.106649,0.958501,3.061438,2.343464,0.914467,1.739349,6.6e-05,1.9e-05
142_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.3039999999999945,519.196352,191.883659,0.844416,1.998941,0.495061,1.069764,0.660791,5.8e-05,2.1e-05
143_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.3139999999999943,519.12613,177.124865,6.913831,10.411095,4.053072,4.778168,2.026975,7.7e-05,2.3e-05
144_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.323999999999994,518.389223,183.726855,5.194924,3.327887,1.069399,2.082731,2.97171,6.3e-05,2.2e-05
145_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.333999999999994,515.686732,182.442142,2.418347,0.730076,0.646067,1.531751,2.647463,0.000124,3.7e-05
146_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.3439999999999936,515.140428,177.149589,7.486358,11.778511,8.985635,2.037247,2.887272,5.6e-05,1.6e-05
147_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.353999999999993,515.110133,180.165261,0.857793,3.127694,1.639027,1.511614,1.228998,5.9e-05,2e-05
148_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.363999999999993,515.02307,188.602174,0.652886,1.114765,1.374394,0.924799,1.778241,6.2e-05,2.1e-05
149_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.373999999999993,514.993659,178.038544,1.952987,3.674317,1.625742,0.937143,1.128523,8e-05,2.8e-05
150_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.383999999999993,515.010712,177.385329,22.655438,1.570733,5.025931,8.442067,5.872857,5.3e-05,1.6e-05
151_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.3939999999999926,512.684179,178.149375,1.068593,1.512689,1.309682,0.953327,1.137629,7.6e-05,2e-05
152_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.4039999999999924,512.550756,176.992024,2.253908,7.341899,3.022319,0.524703,1.573391,4.5e-05,1.4e-05
153_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.413999999999992,508.719725,177.132642,1.247018,1.040011,2.847218,2.114462,2.161753,7.5e-05,2.1e-05
154_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.423999999999992,508.559968,190.254272,7.022083,4.349923,8.499052,1.112856,7.066453,5.6e-05,1.8e-05
155_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.433999999999992,508.550972,182.248875,7.847297,0.972297,5.66258,2.350022,3.481887,2.2e-05,6e-06
156_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.4439999999999915,508.627074,187.685389,3.075702,0.632971,1.207217,3.462852,1.562031,6.9e-05,2.4e-05
157_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.4539999999999917,498.944931,198.914209,12.906889,0.803593,12.087024,4.579001,5.543137,5.3e-05,1.5e-05
158_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.463999999999991,495.928573,177.412462,0.896487,5.994603,2.096606,1.17707,0.993606,8.4e-05,2.6e-05
159_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.473999999999991,489.727117,177.194042,6.254583,0.812843,1.54872,0.871489,1.902353,2.8e-05,9e-06
160_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.4839999999999907,489.716503,180.298934,9.490621,6.969469,10.085884,1.89278,2.912377,5.5e-05,1.8e-05
161_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.4939999999999904,488.175407,177.248011,1.346178,2.313237,3.386268,2.391368,2.536798,0.000601,0.00018
162_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5039999999999902,487.612654,180.772423,12.734799,11.228779,6.54722,1.997298,3.590959,3.5e-05,9e-06
163_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.51399999999999,487.659385,181.799405,25.11797,4.206734,3.972427,4.249878,4.370487,4.5e-05,1.3e-05
164_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.52399999999999,480.439225,177.018481,3.041335,4.613751,1.58534,2.034214,0.980313,3.5e-05,8e-06
165_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5339999999999896,480.027024,177.029373,0.631642,1.770058,0.94172,1.706957,0.771168,6.6e-05,1.9e-05
166_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5439999999999894,480.184255,182.651532,8.511644,3.571172,1.265438,4.398732,1.469064,5.2e-05,1.8e-05
167_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.553999999999989,478.457813,177.15008,22.076841,2.005006,0.619125,1.490704,7.753781,1e-05,3e-06
168_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.563999999999989,475.51652,179.086572,4.657984,5.686895,1.893931,7.212572,1.801092,4.6e-05,1.5e-05
169_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5739999999999887,472.189173,178.504947,8.912631,0.922224,2.719478,2.79623,1.118106,5.9e-05,1.8e-05
170_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5839999999999885,472.16847,179.171179,8.922782,11.349207,5.845014,5.455384,4.991648,7e-05,2.1e-05
171_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5939999999999883,471.892085,180.992327,19.489779,0.449496,4.052769,3.72989,1.955171,2.5e-05,6e-06
172_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.603999999999988,460.676287,176.983059,1.473981,21.176643,5.158648,8.62999,1.86575,5.4e-05,1.7e-05
173_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.613999999999988,460.890071,176.979157,2.197682,8.127307,6.175765,11.510257,1.897258,0.000431,0.000143
174_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.623999999999988,460.724698,186.381689,0.840006,7.446124,0.735379,0.574977,2.284204,5.7e-05,1.7e-05
175_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.6339999999999875,459.344931,176.989473,2.161992,1.211348,1.009544,1.088428,1.79191,5.9e-05,1.7e-05
176_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.6439999999999872,458.332061,183.605968,0.781657,7.100183,0.988618,4.568565,0.996506,1.6e-05,5e-06
177_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.653999999999987,458.541438,181.865818,6.161002,6.679806,1.676236,1.241715,0.721376,2.9e-05,9e-06
178_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.663999999999987,457.53926,177.671588,8.559705,4.206084,34.876264,2.187535,5.430452,1.5e-05,4e-06
179_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.6739999999999866,454.00012,185.637075,2.528841,1.584237,4.750944,0.955414,0.871403,0.000124,4e-05
180_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.6839999999999864,450.005492,182.380186,6.769785,7.913533,1.510136,0.765217,3.681414,9e-06,3e-06
181_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.693999999999986,439.158691,214.130568,18.618148,9.364001,9.394336,3.230388,3.882884,1.3e-05,4e-06
182_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.703999999999986,439.472162,177.546996,0.835427,9.546201,1.437439,1.114821,1.040114,6.6e-05,1.8e-05
183_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.7139999999999858,439.453001,177.96744,1.445472,1.771382,1.659149,0.661423,2.942803,6.4e-05,2.2e-05
184_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.723999999999985,432.84605,181.999113,1.522737,5.43981,0.953126,1.276031,1.447829,9.6e-05,3.2e-05
185_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.7339999999999853,429.879181,177.132407,5.562898,2.889961,7.720416,1.192906,2.382846,0.000331,9.3e-05
186_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.743999999999985,429.462303,180.467768,6.7271,1.461553,1.442658,1.346006,0.685057,8.3e-05,2.5e-05
187_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.753999999999985,429.386341,180.382572,1.398606,29.508021,6.519087,3.260331,2.635051,6.3e-05,1.7e-05
188_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.7639999999999847,429.369579,185.004981,9.951419,1.034486,6.164747,2.363565,1.492966,9.3e-05,3.2e-05
189_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.7739999999999845,429.37486,176.980118,2.596506,9.848618,7.924382,3.954724,1.916808,7.6e-05,2e-05
190_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.7839999999999843,429.339445,179.869546,6.663508,21.962455,11.901104,10.321519,1.741965,9.1e-05,2.7e-05
191_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.793999999999984,419.973888,178.398217,5.040639,1.793336,1.182205,2.965337,2.311378,6.4e-05,2.2e-05
192_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.803999999999984,418.898059,183.177026,8.374885,12.881235,7.429817,10.632692,2.856333,7e-05,2.1e-05
193_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.813999999999984,413.497115,177.035345,4.984931,4.078415,10.860172,3.452775,2.422478,6.5e-05,1.7e-05
194_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.8239999999999834,413.497832,195.971592,29.433286,3.290116,9.731664,0.838441,5.490788,4.7e-05,1.2e-05
195_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.833999999999983,413.436884,194.309841,3.485269,1.629159,2.365663,3.896864,1.944461,4.4e-05,1.3e-05
196_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.843999999999983,413.328821,183.775506,3.808708,9.673599,0.924554,0.842705,1.706307,7.7e-05,2.3e-05
197_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.8539999999999828,413.342664,179.847292,1.13532,2.144387,1.466119,0.669298,2.09508,9.8e-05,3e-05
198_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.8639999999999826,413.359317,177.758003,10.986986,5.251853,1.714124,7.307444,1.272476,8.1e-05,3.2e-05
199_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.8739999999999823,413.325806,233.91768,10.664752,0.580905,4.6275,0.918563,3.510799,3.7e-05,1.1e-05
200_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.883999999999982,413.32232,177.033028,2.274991,6.655138,2.025038,1.389165,1.16788,6e-05,1.9e-05
201_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.893999999999982,402.679693,181.274195,2.311398,11.065066,5.167882,1.725928,2.065049,5.5e-05,1.4e-05
202_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.9039999999999817,388.119436,179.613853,2.445357,3.558378,1.105266,1.710052,1.107313,0.00014,3.9e-05
203_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.913999999999981,386.575987,187.654555,9.641483,2.309678,5.910703,2.612137,3.788595,8.1e-05,2.3e-05
204_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.9239999999999813,382.257214,177.003884,3.439568,11.367136,1.999803,5.5054,1.06685,6.7e-05,2e-05
205_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.933999999999981,382.088197,178.788033,5.796803,1.601566,1.028486,1.280338,1.340041,0.000159,5.4e-05
206_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.943999999999981,382.224028,177.266122,2.513739,17.587289,2.086362,7.627418,1.477336,5e-05,1.6e-05
207_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.9539999999999806,381.988755,180.867925,6.897618,10.192628,4.513471,5.795903,1.739226,9.4e-05,2.7e-05
208_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.9639999999999804,379.01884,184.428079,7.892543,6.278957,2.831728,0.862428,1.863032,3.2e-05,1e-05
209_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.97399999999998,361.275102,177.362553,3.143094,14.033566,8.325868,2.651446,1.36756,6.3e-05,1.9e-05
210_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.98399999999998,355.593386,184.205304,2.010707,2.175371,1.209087,11.426412,0.832404,5.7e-05,1.9e-05
211_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.99399999999998,347.826668,183.419848,3.16705,1.587328,2.021805,3.414664,3.688675,9.4e-05,3.2e-05
212_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.00399999999998,346.243491,177.363932,8.348741,1.829858,1.492375,3.69326,1.61512,4.6e-05,1.5e-05
213_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.01399999999998,343.547088,177.063361,5.676251,6.606622,13.079776,7.454068,6.275752,8e-05,2.4e-05
214_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.023999999999979,337.753543,182.302066,2.397166,13.992732,0.967284,2.580389,1.432885,6e-05,1.7e-05
215_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.033999999999979,332.997624,182.449681,13.797014,3.077848,4.350685,0.884788,2.095076,6.6e-05,1.8e-05
216_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.0439999999999787,318.411827,182.688405,16.442271,11.950378,0.868055,14.236296,1.656624,3.5e-05,1.1e-05
217_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.0539999999999785,316.870455,177.740085,8.426559,10.500429,24.282694,5.190326,2.391978,0.000256,8.1e-05
218_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.0639999999999783,315.130985,177.49947,3.245229,24.989324,18.358715,10.19198,1.463331,8.3e-05,2.5e-05
219_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.073999999999978,309.639135,178.581195,2.455202,1.848393,2.035716,1.277152,1.08704,0.000103,2.8e-05
220_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.083999999999978,305.693407,216.765993,2.92815,1.091425,3.772451,0.792952,12.340102,5.8e-05,1.9e-05
221_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.0939999999999777,300.166228,179.949223,3.533754,11.559997,4.361039,12.199945,3.365021,3.5e-05,1.1e-05
222_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.103999999999977,295.865575,196.593179,6.399124,1.863908,0.784648,1.126756,1.44911,3.1e-05,9e-06
223_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.113999999999977,291.986004,177.33626,0.743038,9.405339,2.57049,2.352508,1.831582,8e-05,2.5e-05
224_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.123999999999977,285.594276,185.42029,0.978279,0.877645,1.795678,1.637931,0.961732,5.3e-05,1.6e-05
225_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.133999999999977,270.526919,176.981442,4.776636,11.766302,2.912131,1.150296,2.673811,7.7e-05,2.6e-05
226_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.1439999999999766,258.260482,177.63289,3.760423,6.315808,4.385447,1.285855,3.527166,5.6e-05,1.8e-05
227_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.1539999999999764,255.45648,177.022687,5.442679,7.536107,4.982043,4.614861,2.704891,0.000187,6.3e-05
228_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.163999999999976,247.573573,183.095995,4.042624,7.748642,3.882855,2.458897,8.319297,0.000109,3.5e-05
229_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.173999999999976,229.147029,178.337483,1.319305,4.364922,1.94308,0.816918,3.274515,6.1e-05,1.9e-05
230_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.183999999999976,229.105313,183.474267,2.49588,3.699915,1.469249,1.060139,1.736887,6.1e-05,2.4e-05
231_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.1939999999999755,225.162552,190.01096,8.820925,3.676741,6.469174,2.663874,3.199076,8e-05,2.8e-05
232_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.2039999999999758,218.870836,183.187312,3.839231,2.175721,1.736418,1.971586,2.165038,2.7e-05,9e-06
233_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.213999999999975,218.973433,180.335787,2.401944,14.98268,3.422569,0.927912,3.271571,7.7e-05,2.4e-05
234_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.223999999999975,219.020995,189.186504,3.440998,5.501187,9.4702,1.547568,4.004764,6.5e-05,2.1e-05
235_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.2339999999999747,219.036747,183.405189,1.596413,12.65553,1.123293,1.753935,3.544673,5.7e-05,1.6e-05
236_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.2439999999999745,218.975208,177.073644,13.537832,1.49105,4.605516,1.188789,4.601249,8.7e-05,3.2e-05
237_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.2539999999999742,218.838076,177.152458,1.390247,1.334127,1.025842,1.775818,1.783736,2.2e-05,6e-06
238_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.263999999999974,216.566096,176.985772,10.41903,18.744054,3.682627,8.450079,0.806876,6.3e-05,1.9e-05
