folder,techno_modifiee,gwp_constr,f_TS_DHN_SEASONAL,f_TRAIN_PUB,f_TRAMWAY_TROLLEY,f_BUS_COACH_HYDIESEL,f_BUS_COACH_DIESEL,f_BUS_COACH_FC_HYBRIDH2,f_BUS_COACH_CNG_STOICH
0_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,0.884,1003.798875,18.733576,9.524194,6.622036,1.403082,0.859996,0.909957
1_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,0.894,1003.788108,19.526361,9.280751,8.845467,1.150706,1.717806,1.011825
2_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,0.904,1003.480085,17.754813,9.800702,7.543338,1.05059,1.088474,0.790031
3_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,0.914,1002.926883,18.731727,10.542319,7.916438,1.64022,5.345006,0.755043
4_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,0.924,999.812267,17.623326,9.8565,8.968263,1.484099,0.972354,1.356311
5_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,0.934,990.939552,17.536012,8.983915,6.773698,1.15929,2.085886,1.07599
6_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,0.944,978.3761,18.148895,11.408969,8.051371,1.59366,0.752464,0.969292
7_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,0.954,976.37241,17.371877,9.370026,7.598408,1.059683,1.188386,0.944406
8_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,0.964,972.536979,17.83442,9.234597,8.912619,1.302132,1.04564,1.171493
9_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,0.974,962.233645,16.844269,9.055547,7.225346,2.495918,0.798046,1.039641
10_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,0.984,962.104433,18.237883,9.236566,8.580657,1.071128,0.726425,0.982545
11_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,0.994,947.210714,17.895482,9.183169,6.546973,1.336042,0.508762,1.139798
12_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.004,947.109488,19.249985,9.93996,7.715224,1.649251,1.053602,0.929726
13_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.014,945.631525,21.979016,10.219483,8.368973,0.432675,0.969649,0.987213
14_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.024,945.512791,17.183221,8.764298,7.985767,1.495971,0.64805,0.940507
15_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.034,923.142419,16.67049,10.37621,6.681951,0.896378,0.781028,0.805679
16_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.044,913.739958,18.753427,10.376627,7.648192,1.484222,0.810884,0.853993
17_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.054,913.737425,18.282904,8.55083,7.106055,1.144593,0.634005,1.033437
18_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.064,901.662863,18.25048,9.609844,8.379237,1.502894,1.677039,1.0774
19_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.074,896.983672,17.823441,9.050639,7.148543,0.998662,0.864374,0.950809
20_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.084,893.286801,16.611083,8.146989,6.188422,0.996637,0.705179,0.995225
21_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.094,891.25311,17.780052,9.820936,7.674622,1.265144,1.231524,0.98315
22_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.104,891.281715,16.831237,8.227351,6.671104,1.058104,0.77304,1.007819
23_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.114,891.237927,17.272845,8.308634,6.934459,0.918875,0.604792,0.900618
24_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.124,886.879738,18.449212,10.469315,6.143956,0.967865,0.746862,0.904791
25_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.134,886.930722,17.692281,8.509901,7.378897,1.438926,1.431473,0.943727
26_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.144,882.603457,18.395063,9.73771,6.208109,0.898112,1.31857,0.901807
27_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.154,882.241763,19.517632,13.366047,9.15401,1.480085,1.20975,0.831625
28_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.164,882.311321,21.282839,9.682208,7.960688,0.627755,1.169132,1.035878
29_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.1740000000000002,870.473257,18.59008,9.439818,7.305986,1.528161,1.137397,0.90589
30_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.1840000000000002,870.436122,26.957544,15.952103,9.632746,1.226271,3.455842,1.11639
31_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.1940000000000002,863.028571,20.392136,8.738651,8.055681,0.443273,0.615114,0.712131
32_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.2040000000000002,854.612968,18.280315,9.680019,8.07382,0.996732,1.571221,0.927263
33_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.2140000000000002,849.726105,18.901124,10.885888,8.004364,0.706769,1.913232,0.856035
34_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.2240000000000002,844.873321,17.797286,10.496031,8.254416,1.667319,1.171982,0.856541
35_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.2340000000000002,844.87012,17.470185,9.66865,7.568443,1.051237,1.143292,0.87309
36_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.2440000000000002,844.880638,16.852356,8.227781,6.837179,1.055196,0.591136,0.985819
37_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.2540000000000002,844.662651,20.184466,9.647423,8.054652,0.798025,1.072983,0.964389
38_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.2640000000000002,836.698227,18.074032,9.498968,8.39646,1.337945,1.136721,1.121041
39_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.2740000000000002,836.696738,18.57875,13.355574,7.497615,1.558357,2.025255,0.986498
40_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.2840000000000005,836.688495,18.570388,10.264686,8.652371,1.451905,1.964257,0.836787
41_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.2940000000000005,830.226241,22.34805,11.731262,8.663247,0.702431,1.289359,0.968317
42_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.3040000000000005,826.654727,19.750894,9.89357,7.935707,0.738203,1.37688,0.915685
43_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.3140000000000005,818.886129,22.363598,11.834513,10.545336,1.319338,2.846495,0.932956
44_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.3240000000000005,811.719605,20.671272,9.59249,8.570166,0.778016,1.64634,1.127708
45_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.3340000000000003,811.681075,17.951498,10.742054,7.9008,1.163633,0.953232,0.863674
46_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.3440000000000003,811.685962,19.410925,14.539005,10.594372,0.744128,0.964823,1.230301
47_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.3540000000000003,811.676966,17.251556,10.002822,7.185843,0.607075,0.580393,0.591456
48_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.3640000000000003,796.073397,17.504916,8.624522,7.037492,1.245107,0.708796,0.823575
49_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.3740000000000003,793.719052,18.781378,11.053473,7.457455,1.146843,1.614437,0.952377
50_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.3840000000000003,788.193008,18.023151,9.354516,6.899874,0.701827,0.757853,1.031439
51_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.3940000000000003,788.225028,16.924875,10.668987,9.044669,1.390744,0.891464,0.904579
52_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.4040000000000004,788.197822,22.905666,13.565389,8.464295,1.051101,2.050052,1.032284
53_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.4140000000000004,788.192756,19.230453,11.109622,9.018534,1.322751,4.820587,0.925496
54_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.4240000000000004,785.596432,17.114859,11.234142,8.469837,2.766848,1.042435,1.023072
55_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.4340000000000004,785.599247,19.150142,10.646652,8.303199,1.480645,0.925025,0.844526
56_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.4440000000000004,785.600144,18.082896,9.829944,7.485572,1.054679,1.232589,0.930643
57_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.4540000000000004,785.596448,17.702225,9.21809,7.210597,0.699502,0.768567,0.893055
58_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.4640000000000004,781.808324,18.755934,11.667134,8.506665,1.70286,0.811415,0.88122
59_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.4740000000000004,774.462312,17.622204,9.047367,8.74862,2.406998,1.158473,0.678257
60_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.4840000000000004,759.569873,17.045818,8.918878,6.709663,2.391607,1.232929,1.021693
61_Techno_TS_DHN_SEASONAL_gwp1,TS_DHN_SEASONAL,1.4940000000000004,759.547555,19.455897,9.821646,7.959446,9.650501,0.910144,0.699566
62_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.5040000000000004,759.548918,26.531986,16.167306,10.312487,1.652813,2.81163,1.230574
63_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.5140000000000005,759.548142,20.532491,12.801843,8.166759,1.519497,1.929205,0.750476
64_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.5240000000000005,753.583148,17.189701,9.733289,14.843655,1.258668,1.778904,0.94707
65_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.5340000000000005,752.771201,17.695693,9.602468,7.416271,1.033699,0.991374,0.837639
66_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.5440000000000005,748.452303,17.539314,11.400668,8.362279,1.092097,0.723624,0.944609
67_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.5540000000000005,746.923425,18.964957,11.201897,7.960096,1.022942,4.652201,0.857099
68_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.5640000000000005,746.893736,16.892382,9.09309,8.09136,0.823734,0.85301,0.958866
69_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.5740000000000005,746.09658,24.282256,11.78235,8.354692,1.016061,0.856086,0.866082
70_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.5840000000000003,740.962282,17.580997,10.100891,6.162126,0.879032,0.555195,0.96659
71_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.5940000000000003,740.960651,16.784,8.41002,7.08059,0.944441,0.572162,0.908331
72_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.6040000000000003,740.95247,19.293572,9.182227,7.940461,0.816013,1.270762,0.932199
73_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.6140000000000003,740.958263,17.011494,8.668055,7.986777,2.46303,1.034427,0.992919
74_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.6240000000000006,738.764387,17.756566,9.324753,7.45949,1.798931,1.130972,0.943022
75_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.6340000000000006,738.764681,17.188144,8.700545,7.108066,1.293684,0.887278,0.917635
76_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.6440000000000006,738.75821,17.836446,8.242676,7.06566,1.165901,0.968142,0.956604
77_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.6540000000000006,727.440391,17.522565,11.440892,8.210895,0.963053,0.595103,0.829592
78_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.6640000000000006,723.414418,19.344086,9.15389,6.447083,0.761238,1.025595,0.907606
79_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.6740000000000006,721.362084,19.590524,11.254989,8.286711,1.724235,0.945668,0.846659
80_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.6840000000000006,721.362125,20.126414,10.378758,8.164944,1.73842,1.16664,0.905218
81_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.6940000000000006,721.35128,17.646794,9.478315,6.713168,1.070509,0.81943,1.002065
82_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.7040000000000006,720.15371,20.412382,9.471478,7.74065,0.759825,0.719354,0.972287
83_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.7140000000000006,720.1505,18.572711,10.659805,8.276888,1.652093,3.020457,0.821213
84_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.7240000000000006,718.197781,18.38362,9.930779,9.640183,1.303454,0.650918,1.189193
85_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.7340000000000009,715.727004,17.812194,10.315699,8.98255,1.814946,0.731869,0.854832
86_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.7440000000000009,715.68675,17.564098,10.827143,7.724351,1.11788,0.696915,0.90047
87_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.754000000000001,714.386765,20.502215,9.591644,7.950495,0.971501,1.702518,0.719732
88_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.764000000000001,709.640499,17.172806,8.534986,7.17293,1.01648,0.737891,0.908757
89_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.774000000000001,709.631167,17.708214,10.277797,8.255318,1.428107,1.160409,0.919086
90_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.7840000000000007,709.624324,19.251557,9.481804,7.419412,0.814755,1.182335,0.977423
91_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.7940000000000007,709.622999,17.346906,11.021056,7.95007,0.98743,0.609482,0.942084
92_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.8040000000000007,685.623349,18.694888,10.378167,7.243314,0.659148,2.226965,0.822017
93_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.8140000000000007,681.888508,17.428661,15.573331,10.751219,1.404732,0.854471,1.025716
94_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.8240000000000007,678.362715,19.763811,10.446724,8.724363,1.171363,2.306666,0.813584
95_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.8340000000000007,678.370389,17.92721,10.368849,7.884098,1.824027,1.328622,1.00447
96_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.8440000000000007,675.847305,17.81976,13.990951,9.529355,1.088942,0.742277,1.0072
97_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.8540000000000008,675.830642,17.37583,9.832335,7.349928,1.292635,0.605243,1.088295
98_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.8640000000000008,664.001029,16.859184,12.129866,7.324834,4.307013,0.778209,0.921356
99_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.8740000000000008,663.796408,17.16381,8.778,7.516198,1.069334,0.561469,0.97263
100_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.8840000000000008,663.791619,18.356117,12.476986,9.929688,2.212213,1.164361,0.816052
101_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.8940000000000008,662.125486,17.384859,10.325892,7.981761,1.136959,0.760015,0.895942
102_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.9040000000000008,657.09121,18.835606,10.99569,7.973837,0.790573,1.676404,0.582217
103_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.9140000000000008,656.892902,19.793277,12.041032,7.657071,2.52771,0.867365,0.831828
104_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.9240000000000008,652.814429,18.259341,9.584239,7.294943,0.711482,0.817167,0.855809
105_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.9340000000000008,645.339923,19.055648,10.269062,8.235903,1.736962,0.735654,0.982956
106_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.9440000000000008,645.452193,17.135933,12.533567,9.559633,1.020146,0.895843,0.857569
107_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.9540000000000008,643.768936,18.46644,12.060599,7.293059,1.299373,0.949915,0.907604
108_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.9640000000000009,643.647701,17.702689,10.353668,7.683678,1.705914,0.476086,0.942184
109_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.9740000000000009,641.598949,18.190552,10.810704,6.821258,0.935324,0.966734,1.003198
110_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.9840000000000009,639.742306,18.377677,12.520334,8.90065,2.053665,0.994807,0.827122
111_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,1.9940000000000009,638.845707,18.396531,12.345092,8.959064,2.193266,0.471207,0.810409
112_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.004000000000001,624.020741,17.335785,9.995513,6.3685,0.910906,2.515029,0.934784
113_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.0140000000000007,621.668854,18.216627,10.450976,8.663061,1.128512,0.860696,0.822184
114_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.0240000000000005,594.380841,17.16463,9.533246,7.319122,0.975407,0.523319,0.944109
115_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.0340000000000003,590.740221,17.880523,9.507893,8.891266,1.717579,0.780158,0.887139
116_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.044,587.66516,17.585067,9.636494,6.984237,1.161891,0.881863,0.913613
117_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.054,587.605088,17.924534,9.825288,8.818668,1.711504,1.922136,0.916085
118_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.064,586.047356,18.820693,10.007725,8.114848,1.494502,0.576978,0.84037
119_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.0739999999999994,576.127257,17.899597,8.762637,7.127279,1.347271,0.751353,0.902434
