folder,techno_modifiee,gwp_constr,f_TS_DHN_SEASONAL,f_TRAIN_PUB,f_TRAMWAY_TROLLEY,f_BUS_COACH_HYDIESEL,f_BUS_COACH_DIESEL,f_BUS_COACH_FC_HYBRIDH2,f_BUS_COACH_CNG_STOICH
120_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.083999999999999,570.59089,17.575096,8.401143,8.097517,0.968505,0.889464,0.783305
121_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.093999999999999,562.472607,18.388889,10.785498,8.167402,1.155736,1.09097,0.830866
122_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.1039999999999988,552.647201,18.491918,10.256034,6.800482,1.246197,1.603086,0.893719
123_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.1139999999999985,542.394361,19.968372,12.288278,8.654266,1.015169,2.30855,0.809956
124_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.1239999999999983,540.850444,17.869265,10.226602,8.028162,1.284543,1.549364,0.929772
125_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.133999999999998,531.58753,18.415531,9.664236,6.170522,1.073915,0.803142,0.864923
126_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.143999999999998,531.441855,17.884858,9.238232,8.028366,0.946222,1.1688,0.847501
127_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.1539999999999977,529.617511,17.335574,9.014204,7.627169,1.072102,16.32266,0.760468
128_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.163999999999997,528.45411,19.709423,11.572687,9.003691,0.838744,0.468926,0.905024
129_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.1739999999999973,528.287552,20.689642,9.48517,8.364073,0.77326,1.345324,0.934057
130_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.183999999999997,527.391183,16.57877,8.117738,6.620161,1.012726,0.753619,0.99836
131_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.193999999999997,527.787104,18.082896,8.513451,6.721985,1.077006,1.609742,0.838059
132_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.2039999999999966,528.216611,17.821242,12.16182,9.204792,1.43645,0.772335,0.922211
133_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.2139999999999964,527.285769,16.814334,8.444881,6.735579,1.148769,0.77059,0.989852
134_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.223999999999996,526.417692,17.691052,10.529808,7.606417,1.274069,1.063401,0.919552
135_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.233999999999996,522.594035,21.193962,9.246402,8.356973,0.685307,0.989229,0.944403
136_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.243999999999996,521.315737,16.874893,9.046439,6.757642,1.576476,1.234891,0.924789
137_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.253999999999996,521.519237,20.306064,8.672217,6.956429,0.917749,0.552215,0.933217
138_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.263999999999996,521.292091,18.131909,8.760971,6.726648,1.21439,0.862629,0.99329
139_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.273999999999995,520.83569,19.521334,8.711576,6.810707,0.899078,0.591911,0.989591
140_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.283999999999995,520.019867,18.03016,10.366086,11.913982,2.974376,2.105955,0.897213
141_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.2939999999999947,519.06978,17.503706,8.546911,6.311754,1.475753,0.706047,0.958888
142_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.3039999999999945,519.196352,17.649936,10.213125,8.059425,0.992618,1.220052,0.894322
143_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.3139999999999943,519.12613,16.731525,9.157775,8.630454,1.111623,1.175822,0.790671
144_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.323999999999994,518.389223,17.401691,10.748284,7.906963,0.982397,0.765269,0.861116
145_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.333999999999994,515.686732,18.825619,12.45164,7.955618,0.793906,0.481168,0.732342
146_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.3439999999999936,515.140428,18.069208,11.323035,8.717306,2.002652,1.21283,0.861501
147_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.353999999999993,515.110133,16.834577,8.576631,6.599141,1.344897,1.05817,1.018415
148_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.363999999999993,515.02307,17.841882,9.420571,8.170019,1.002664,0.851936,0.836671
149_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.373999999999993,514.993659,16.53711,9.067784,6.202712,1.277438,0.959919,0.914365
150_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.383999999999993,515.010712,19.559475,10.597851,7.965152,1.307546,0.918604,0.59641
151_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.3939999999999926,512.684179,17.048396,8.807567,7.425186,1.069523,0.700907,0.929903
152_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.4039999999999924,512.550756,18.01664,9.762874,7.922602,1.489669,0.709241,0.64788
153_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.413999999999992,508.719725,18.410192,11.082723,8.40802,1.099714,0.999568,0.821012
154_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.423999999999992,508.559968,18.852666,10.046798,8.309626,1.281465,0.60501,0.731797
155_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.433999999999992,508.550972,19.133849,11.095247,7.823616,2.828545,1.741662,0.820329
156_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.4439999999999915,508.627074,16.678997,8.658483,7.575589,0.885882,0.680377,1.066314
157_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.4539999999999917,498.944931,20.540885,12.365543,7.846528,1.728213,1.737553,0.652693
158_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.463999999999991,495.928573,17.092992,8.820842,6.434797,0.820894,0.502722,0.935242
159_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.473999999999991,489.727117,18.239611,11.038575,8.677604,1.691613,1.260222,0.894939
160_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.4839999999999907,489.716503,20.251421,11.253699,9.89753,3.848678,1.695669,0.948323
161_Techno_TS_DHN_SEASONAL_gwp2,TS_DHN_SEASONAL,2.4939999999999904,488.175407,18.837299,10.180198,8.088299,0.768966,0.806489,0.89448
162_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5039999999999902,487.612654,16.793512,9.515731,8.962835,1.61613,1.337857,0.815442
163_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.51399999999999,487.659385,21.201032,13.88726,8.464657,2.212284,1.358498,0.881435
164_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.52399999999999,480.439225,16.841677,8.324506,6.466956,2.244893,1.269363,0.940124
165_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5339999999999896,480.027024,18.344427,12.28095,8.951603,2.123348,1.611749,0.897194
166_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5439999999999894,480.184255,17.652016,8.967408,8.161818,1.019839,0.51777,0.739875
167_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.553999999999989,478.457813,17.511981,20.507164,7.991166,1.660609,4.170255,1.070449
168_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.563999999999989,475.51652,17.064957,8.666201,7.411747,1.059629,0.504829,0.955749
169_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5739999999999887,472.189173,16.823794,8.852171,6.884012,2.045079,0.682054,0.756798
170_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5839999999999885,472.16847,16.573172,8.699317,7.395739,1.213787,0.834012,0.790603
171_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.5939999999999883,471.892085,21.450577,14.797261,9.757806,3.155579,0.808619,0.79619
172_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.603999999999988,460.676287,18.065542,8.487224,7.463046,0.946441,0.8931,0.802346
173_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.613999999999988,460.890071,16.806806,9.094076,8.3186,1.33388,0.924059,0.99743
174_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.623999999999988,460.724698,20.19783,9.532598,7.719682,1.654884,1.052608,0.899785
175_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.6339999999999875,459.344931,16.592945,8.704233,7.50848,1.150827,0.816924,1.001615
176_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.6439999999999872,458.332061,17.42141,10.411715,7.051506,1.393048,1.197166,0.794963
177_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.653999999999987,458.541438,17.131348,9.923343,6.380039,0.871941,0.728459,1.018483
178_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.663999999999987,457.53926,20.529974,11.486159,8.709122,1.452247,0.54077,0.652543
179_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.6739999999999866,454.00012,18.502828,12.365523,7.037047,1.310039,0.911874,0.897081
180_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.6839999999999864,450.005492,20.69416,10.863385,10.745198,1.88389,3.592337,0.799629
181_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.693999999999986,439.158691,16.549083,10.320998,11.020938,0.714654,2.226695,0.724318
182_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.703999999999986,439.472162,17.014142,9.595287,8.904565,1.404449,0.932957,0.890986
183_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.7139999999999858,439.453001,16.6307,8.64884,7.702931,0.953515,0.964696,1.169903
184_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.723999999999985,432.84605,16.682243,9.016744,6.24275,1.01643,0.484816,0.98527
185_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.7339999999999853,429.879181,18.447423,9.268165,7.070253,2.019407,1.432805,0.79908
186_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.743999999999985,429.462303,18.239235,10.321971,8.418261,1.073874,1.196485,0.902099
187_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.753999999999985,429.386341,17.351699,9.568558,8.477255,1.120558,1.691267,0.754898
188_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.7639999999999847,429.369579,17.104446,9.285123,6.760053,0.871353,0.440165,0.879575
189_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.7739999999999845,429.37486,17.741079,10.182021,7.963664,2.242904,1.851704,0.600577
190_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.7839999999999843,429.339445,16.856751,10.666316,10.523607,2.9935,1.122777,0.944168
191_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.793999999999984,419.973888,16.677512,8.479876,7.67209,2.938275,0.985923,1.032252
192_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.803999999999984,418.898059,17.932325,10.418514,8.665824,2.297384,0.882896,0.813041
193_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.813999999999984,413.497115,17.407729,15.083999,8.486828,1.199808,2.421043,1.03982
194_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.8239999999999834,413.497832,18.498801,17.534259,8.563414,0.811052,1.232014,0.721925
195_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.833999999999983,413.436884,17.836383,9.753774,8.24852,1.127342,1.079975,0.791631
196_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.843999999999983,413.328821,16.961565,8.920673,8.357491,1.886814,0.925333,0.914027
197_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.8539999999999828,413.342664,17.722301,9.256048,7.659985,0.927104,0.930267,0.839185
198_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.8639999999999826,413.359317,16.803507,8.485511,6.957402,2.162788,0.827727,0.704552
199_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.8739999999999823,413.325806,18.612855,9.281055,8.559207,1.475731,1.753271,0.696879
200_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.883999999999982,413.32232,18.714457,8.92943,6.488968,1.028689,0.733201,0.889115
201_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.893999999999982,402.679693,17.600866,9.838424,7.35798,1.504284,1.126636,0.860412
202_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.9039999999999817,388.119436,17.066562,8.701669,8.644338,0.93685,3.500898,0.640299
203_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.913999999999981,386.575987,16.533888,9.727609,7.837013,2.376045,1.242219,0.835996
204_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.9239999999999813,382.257214,23.001192,11.713676,9.567946,0.66635,1.921171,0.754515
205_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.933999999999981,382.088197,17.059577,8.520944,6.604124,1.035037,0.952452,0.8484
206_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.943999999999981,382.224028,16.710238,8.656005,7.941281,1.21807,0.879088,0.978075
207_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.9539999999999806,381.988755,17.883089,9.475571,8.520957,1.560456,0.64179,0.756334
208_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.9639999999999804,379.01884,19.737396,10.500195,7.701912,1.458946,0.445824,0.837596
209_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.97399999999998,361.275102,16.761347,10.57401,9.62583,2.051365,1.807757,0.841064
210_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.98399999999998,355.593386,17.675231,9.346285,8.308307,0.728193,0.840767,0.721865
211_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,2.99399999999998,347.826668,17.352776,8.668159,6.88623,1.195854,0.979705,1.015654
212_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.00399999999998,346.243491,19.740016,9.380209,7.760495,1.084094,0.934653,0.792536
213_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.01399999999998,343.547088,21.098792,9.458285,7.274856,1.420302,1.73993,0.584406
214_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.023999999999979,337.753543,18.315481,13.519776,11.728715,2.555063,1.377297,0.883722
215_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.033999999999979,332.997624,19.059222,10.765128,8.084775,1.825311,0.641878,0.789904
216_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.0439999999999787,318.411827,20.558235,14.449712,13.983165,7.280747,1.209061,1.182333
217_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.0539999999999785,316.870455,16.698301,8.865554,9.034946,1.724775,1.209137,0.850025
218_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.0639999999999783,315.130985,16.880802,9.4226,8.760442,1.122628,0.829586,0.769149
219_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.073999999999978,309.639135,16.784374,9.556317,7.550892,1.130817,0.572899,0.956945
220_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.083999999999978,305.693407,18.672879,11.762296,15.735461,4.282565,3.739146,0.717448
221_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.0939999999999777,300.166228,17.761922,10.318843,10.462157,1.593931,1.172283,0.816642
222_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.103999999999977,295.865575,16.565368,12.897234,10.184851,2.769709,1.819936,0.820915
223_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.113999999999977,291.986004,17.884296,10.04354,8.772668,0.897615,0.843545,0.910227
224_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.123999999999977,285.594276,18.136716,8.824831,7.772,1.597883,1.088068,0.906872
225_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.133999999999977,270.526919,18.652814,8.710609,7.655723,1.86343,1.332297,0.816076
226_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.1439999999999766,258.260482,16.626342,8.702849,7.984862,0.830472,0.59555,0.96082
227_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.1539999999999764,255.45648,16.81205,9.014805,6.935007,0.721798,0.533027,0.78142
228_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.163999999999976,247.573573,17.55276,8.761275,8.886849,1.132433,0.864125,0.890428
229_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.173999999999976,229.147029,18.026899,8.789705,6.753538,1.933346,2.140327,0.855682
230_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.183999999999976,229.105313,16.542091,8.630723,6.386761,1.006091,1.16784,0.980433
231_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.1939999999999755,225.162552,17.373504,10.209402,6.144916,1.125951,0.530694,0.816831
232_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.2039999999999758,218.870836,16.575109,10.977344,12.79734,1.520447,0.513195,0.858651
233_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.213999999999975,218.973433,17.101389,8.445728,6.668503,1.014462,0.764144,0.870117
234_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.223999999999975,219.020995,17.449472,9.374709,9.343475,1.37896,2.160063,0.516815
235_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.2339999999999747,219.036747,18.612198,9.608471,9.648929,3.341114,1.479603,0.841103
236_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.2439999999999745,218.975208,22.369071,12.2837,6.162748,0.996684,4.512165,1.198825
237_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.2539999999999742,218.838076,16.855109,8.17871,7.631016,1.13803,0.840522,0.994519
238_Techno_TS_DHN_SEASONAL_gwp3,TS_DHN_SEASONAL,3.263999999999974,216.566096,19.158662,10.231063,8.955328,1.229124,0.74499,0.799184
