gwp_tramway_trolley,gwp_bus_coach_diesel,gwp_bus_coach_hydiesel,gwp_bus_coach_cng_stoich,gwp_bus_coach_fc_hybridh2,gwp_train_pub,gwp_car_diesel,gwp_car_ng,gwp_car_methanol,gwp_car_bev,gwp_car_fuel_cell,gwp_boat_freight_diesel,gwp_boat_freight_methanol,gwp_truck_diesel,gwp_truck_methanol,gwp_truck_fuel_cell,gwp_op
              5192.056244,                15.112106,               238.772537,                67.621399,                92.699890,              2131.861221,                56.009933,                42.572479,               100.117020,                27.099991,               202.832387,               270.062027,               436.297089,                45.297729,               335.257126,               543.481827,            474959.114655
              5212.149994,                13.096481,               294.256912,                64.808899,               106.762390,              2063.095596,                51.025558,                49.291229,                77.007645,                22.490616,               174.852699,               304.327652,               459.265839,                33.422729,               334.054001,               588.622452,            476383.567594
              6498.149994,                16.096481,               241.256912,                52.808899,                86.762390,              2552.095596,                62.025558,                59.291229,                94.007645,                27.490616,               212.952699,               253.327652,               557.265839,                41.422729,               411.054001,               481.622452,            553948.740087
              7141.149994,                14.596481,               214.756912,                70.808899,                96.762390,              2307.595596,                56.525558,                44.291229,                68.507645,                29.990616,               155.802699,               227.827652,               410.265839,                45.422729,               372.554001,               428.122452,            463147.358620
              5855.149994,                17.596481,               267.756912,                58.808899,               116.762390,              2796.595596,                45.525558,                54.291229,                85.507645,                24.990616,               193.902699,               278.827652,               508.265839,                37.422729,               449.554001,               535.122452,            560910.783465
              6176.649994,                13.846481,               254.506912,                61.808899,                91.762390,              2918.845596,                53.775558,                56.791229,                81.257645,                28.740616,               165.327699,               240.577652,               483.765839,                39.422729,               391.804001,               615.372452,            512772.145011
              7462.649994,                16.846481,               307.506912,                49.808899,               111.762390,              2429.845596,                64.775558,                46.791229,                98.257645,                23.740616,               203.427699,               291.577652,               581.765839,                47.422729,               314.804001,               508.372452,            524796.744185
              6819.649994,                12.346481,               281.006912,                67.808899,               101.762390,              2674.345596,                59.275558,                51.791229,                72.757645,                21.240616,               184.377699,               266.077652,               434.765839,                43.422729,               430.304001,               454.872452,            515614.035902
              5533.649994,                15.346481,               228.006912,                55.808899,                81.762390,              2185.345596,                48.275558,                41.791229,                89.757645,                26.240616,               222.477699,               215.077652,               532.765839,                35.422729,               353.304001,               561.872452,            507453.867539
              5694.399994,                14.971481,               274.381912,                48.308899,                89.262390,              2124.220596,                49.650558,                50.541229,                83.382645,                21.865616,               227.240199,               221.452652,               545.015839,                42.422729,               324.429001,               521.747452,            498682.843286
              6980.399994,                17.971481,               221.381912,                60.308899,               109.262390,              2613.220596,                60.650558,                40.541229,               100.382645,                26.865616,               189.140199,               272.452652,               447.015839,                34.422729,               401.429001,               628.747452,            515192.743713
              7623.399994,                13.471481,               247.881912,                54.308899,               119.262390,              2368.720596,                55.150558,                55.541229,                74.882645,                29.365616,               208.190199,               297.952652,               496.015839,                38.422729,               362.929001,               575.247452,            499659.492130
              6337.399994,                16.471481,               300.881912,                66.308899,                99.262390,              2857.720596,                44.150558,                45.541229,                91.882645,                24.365616,               170.090199,               246.952652,               398.015839,                46.422729,               439.929001,               468.247452,            524843.518638
              6015.899994,                12.721481,               234.631912,                51.308899,               114.262390,              2735.470596,                52.400558,                43.041229,                79.132645,                28.115616,               198.665199,               259.702652,               569.515839,                44.422729,               420.679001,               494.997452,            556579.614316
              7301.899994,                15.721481,               287.631912,                63.308899,                94.262390,              2246.470596,                63.400558,                53.041229,                96.132645,                23.115616,               160.565199,               208.702652,               471.515839,                36.422729,               343.679001,               601.997452,            496025.240670
              6658.899994,                14.221481,               314.131912,                57.308899,                84.262390,              2490.970596,                57.900558,                48.041229,                70.632645,                20.615616,               217.715199,               234.202652,               520.515839,                32.422729,               459.179001,               548.497452,            562137.125821
              5372.899994,                17.221481,               261.131912,                69.308899,               104.262390,              2001.970596,                46.900558,                58.041229,                87.632645,                25.615616,               179.615199,               285.202652,               422.515839,                40.422729,               382.179001,               441.497452,            492894.503023
              5453.274994,                14.033981,               224.694412,                68.558899,               115.512390,              2215.908096,                62.713058,                53.666229,                86.570145,                23.428116,               162.946449,               218.265152,               502.140839,                35.922729,               444.741501,               488.309952,            549436.272236
              6739.274994,                17.033981,               277.694412,                56.558899,                95.512390,              2704.908096,                51.713058,                43.666229,                69.570145,                28.428116,               201.046449,               269.265152,               404.140839,                43.922729,               367.741501,               595.309952,            468564.819281
              7382.274994,                12.533981,               304.194412,                62.558899,                85.512390,              1971.408096,                46.213058,                58.666229,                95.070145,                25.928116,               181.996449,               294.765152,               551.140839,                47.922729,               406.241501,               541.809952,            559366.931991
              6096.274994,                15.533981,               251.194412,                50.558899,               105.512390,              2460.408096,                57.213058,                48.666229,                78.070145,                20.928116,               220.096449,               243.765152,               453.140839,                39.922729,               329.241501,               434.809952,            464896.642744
              6417.774994,                13.283981,               290.944412,                71.558899,                80.512390,              2582.658096,                65.463058,                41.166229,                90.820145,                27.178116,               172.471449,               256.515152,               526.640839,                37.922729,               348.491501,               515.059952,            513484.449241
              7703.774994,                16.283981,               237.944412,                59.558899,               100.512390,              2093.658096,                54.463058,                51.166229,                73.820145,                22.178116,               210.571449,               205.515152,               428.640839,                45.922729,               425.491501,               622.059952,            504766.119495
              7060.774994,                14.783981,               264.444412,                65.558899,               110.512390,              2827.158096,                48.963058,                46.166229,                99.320145,                24.678116,               153.421449,               231.015152,               575.640839,                41.922729,               309.991501,               568.559952,            513923.087134
              5774.774994,                17.783981,               317.444412,                53.558899,                90.512390,              2338.158096,                59.963058,                56.166229,                82.320145,                29.678116,               191.521449,               282.015152,               477.640839,                33.922729,               386.991501,               461.559952,            518805.217813
              5614.024994,                12.158981,               244.569412,                58.058899,                98.012390,              2399.283096,                61.338058,                47.416229,                92.945145,                22.803116,               196.283949,               301.140152,               416.390839,                40.922729,               435.116501,               635.434952,            519607.698065
              6900.024994,                15.158981,               297.569412,                70.058899,               118.012390,              2888.283096,                50.338058,                57.416229,                75.945145,                27.803116,               158.183949,               250.140152,               514.390839,                32.922729,               358.116501,               528.434952,            511315.774650
              7543.024994,                13.658981,               271.069412,                52.058899,               108.012390,              2154.783096,                44.838058,                42.416229,               101.445145,                25.303116,               215.333949,               224.640152,               465.390839,                36.922729,               396.616501,               474.934952,            526848.757410
              6257.024994,                16.658981,               218.069412,                64.058899,                88.012390,              2643.783096,                55.838058,                52.416229,                84.445145,                20.303116,               177.233949,               275.640152,               563.390839,                44.922729,               319.616501,               581.934952,            493434.923757
              5935.524994,                14.408981,               310.819412,                55.058899,               103.012390,              2521.533096,                64.088058,                59.916229,                88.695145,                26.553116,               224.858949,               237.390152,               440.890839,                46.922729,               377.366501,               608.684952,            505164.347810
              7221.524994,                17.408981,               257.819412,                67.058899,                83.012390,              2032.533096,                53.088058,                49.916229,                71.695145,                21.553116,               186.758949,               288.390152,               538.890839,                38.922729,               454.366501,               501.684952,            557503.179740
              6578.524994,                12.908981,               231.319412,                49.058899,                93.012390,              2766.033096,                47.588058,                54.916229,                97.195145,                24.053116,               205.808949,               262.890152,               489.890839,                34.922729,               338.866501,               448.184952,            491390.976338
              5292.524994,                15.908981,               284.319412,                61.058899,               113.012390,              2277.033096,                58.588058,                44.916229,                80.195145,                29.053116,               167.708949,               211.890152,               587.890839,                42.922729,               415.866501,               555.184952,            568848.805697
              5252.337494,                14.502731,               249.538162,                51.683899,                84.887390,              2659.064346,                45.869308,                57.103729,                96.663895,                22.021866,               190.330824,               293.171402,               401.078339,                35.672729,               341.272751,               538.466202,            463335.535364
